Id,Predicted
441,7823
442,2552
443,9421
444,4267
445,1418
446,8714
447,1510
448,773
449,7736
450,3060
451,8956
452,7764
453,7076
454,3968
455,3761
456,3708
457,5424
458,6967
459,2834
460,4911
461,3484
462,2589
463,8889
464,6358
465,4897
466,5684
467,2658
468,8495
469,7065
470,8193
471,5135
472,9289
473,8640
474,2412
475,6340
476,7419
477,1029
478,8262
479,2159
480,6677
481,8049
482,7935
483,1462
484,9402
485,1593
486,7036
487,9650
488,63
489,1188
490,1950
491,1593
492,8359
493,2733
494,5485
495,7479
496,2686
497,7807
498,1769
499,5796
500,6107
501,7479
502,1149
503,8619
504,1350
505,4811
506,371
507,9870
508,399
509,506
510,539
511,371
512,7996
513,556
514,9850
515,7746
516,8739
517,6517
518,5328
519,7528
520,1478
521,7722
522,2733
523,3058
524,6674
525,2837
526,9969
527,7185
528,371
529,6070
530,9123
531,4811
532,1428
533,2347
534,6709
535,1747
536,1429
537,7528
538,8878
539,8956
540,3558
541,8363
542,3722
543,7478
544,7952
545,8889
546,3599
547,8956
548,8889
549,2698
550,2306
551,3816
552,5762
553,1463
554,5006
555,1650
556,6150
557,1049
558,1876
559,6482
560,2733
561,4878
562,1760
563,7807
564,8936
565,6566
566,8956
567,3389
568,3151
569,8533
570,9020
571,1343
572,753
573,3342
574,6340
575,7935
576,5804
577,8368
578,8956
579,4412
580,7612
581,5141
582,6492
583,5393
584,2621
585,5616
586,9602
587,1310
588,8956
589,934
590,8529
591,5730
592,9974
593,9863
594,5328
595,4539
596,4267
597,8326
598,9318
599,6180
600,9976
601,5814
602,3484
603,2837
604,7706
605,7479
606,5013
607,3058
608,83
609,6180
610,6773
611,5346
612,4539
613,6805
614,5141
615,8847
616,8956
617,9549
618,8049
619,3484
620,5848
621,9364
622,5279
623,372
624,4512
625,8931
626,7854
627,8858
628,8956
629,539
630,8064
631,8466
632,7807
633,1478
634,6163
635,872
636,556
637,8889
638,4267
639,4267
640,7479
641,9073
642,2605
643,2605
644,872
645,8013
646,4418
647,7269
648,339
649,2750
650,8523
651,4267
652,2868
653,5393
654,9758
655,3662
656,454
657,7479
658,7301
659,8956
660,6596
661,1672
662,1788
663,7514
664,8393
665,9870
666,8381
667,1462
668,4958
669,5061
670,486
671,7479
672,2788
673,4421
674,4110
675,7728
676,7479
677,3695
678,1418
679,4267
680,3413
681,8889
682,4878
683,3106
684,7807
685,7807
686,4911
687,5511
688,7897
689,9123
690,7
691,5649
692,9969
693,7626
694,753
695,1350
696,3601
697,8956
698,6048
699,3932
700,4882
701,3932
702,6773
703,7155
704,3762
705,4267
706,8956
707,5907
708,8393
709,7479
710,1051
711,9127
712,1199
713,1593
714,372
715,8956
716,4638
717,4411
718,6237
719,2788
720,8956
721,6632
722,2050
723,2990
724,7827
725,8530
726,381
727,8956
728,904
729,4705
730,3558
731,9987
732,7827
733,6700
734,5296
735,2051
736,8956
737,301
738,8916
739,9073
740,9401
741,7612
742,539
743,8714
744,8956
745,5945
746,5801
747,325
748,7807
749,4267
750,705
751,8585
752,7406
753,8007
754,9289
755,7807
756,8956
757,4398
758,8905
759,8889
760,8956
761,597
762,1428
763,5898
764,7906
765,1593
766,3558
767,4911
768,3757
769,9889
770,1523
771,6700
772,4436
773,8956
774,3048
775,8916
776,9605
777,8956
778,7367
779,7626
780,4566
781,368
782,2511
783,5891
784,5350
785,8673
786,8889
787,6841
788,6411
789,8454
790,9974
791,8640
792,7254
793,7887
794,6873
795,1428
796,5258
797,8064
798,4333
799,9645
800,1146
801,7807
802,5279
803,5040
804,7652
805,9554
806,7406
807,7479
808,9463
809,8704
810,8889
811,6165
812,5141
813,7479
814,1881
815,8920
816,4106
817,5658
818,539
819,9353
820,6492
821,3389
822,3722
823,5393
824,9509
825,5517
826,3484
827,4443
828,2604
829,7406
830,1285
831,6706
832,4267
833,200
834,4194
835,1075
836,3484
837,8956
838,715
839,9402
840,8094
841,5102
842,3152
843,7807
844,7505
845,7036
846,1440
847,438
848,1880
849,6340
850,2733
851,1593
852,7479
853,249
854,7419
855,676
856,8393
857,3082
858,9712
859,8704
860,1510
861,1001
862,5135
863,8049
864,9382
865,8381
866,2788
867,5392
868,1462
869,6340
870,7415
871,7521
872,506
873,3758
874,8956
875,4462
876,7986
877,8956
878,372
879,1748
880,8393
881,5393
882,3484
883,9889
884,7479
885,8533
886,4811
887,6674
888,1665
889,3007
890,3951
891,4811
892,7406
893,4283
894,7479
895,8956
896,8184
897,5141
898,4750
899,8956
900,2569
901,5684
902,8550
903,2733
904,5517
905,3594
906,1940
907,3558
908,539
909,6700
910,8326
911,319
912,8550
913,1747
914,1443
915,3048
916,4828
917,4267
918,7419
919,3729
920,5801
921,6180
922,9953
923,3932
924,1747
925,1973
926,6493
927,643
928,8956
929,9969
930,7406
931,6256
932,7567
933,888
934,446
935,8889
936,4250
937,2244
938,7036
939,7807
940,9968
941,4782
942,7672
943,4446
944,8646
945,7036
946,2167
947,9987
948,442
949,5135
950,6549
951,1218
952,9945
953,372
954,8956
955,7528
956,6517
957,6340
958,442
959,5524
960,6709
961,7746
962,6383
963,526
964,8956
965,488
966,9556
967,9164
968,7994
969,8231
970,7746
971,3940
972,1760
973,4238
974,5610
975,8956
976,5141
977,7312
978,873
979,8956
980,676
981,7406
982,9974
983,4066
984,872
985,6294
986,3875
987,5359
988,4398
989,5145
990,8441
991,1440
992,1881
993,3484
994,6107
995,1632
996,8019
997,9000
998,9889
999,4811
1000,8041
1001,8956
1002,9585
1003,63
1004,1428
1005,6240
1006,7065
1007,8956
1008,442
1009,6518
1010,7241
1011,1410
1012,1628
1013,7380
1014,753
1015,1593
1016,1225
1017,317
1018,339
1019,7764
1020,2668
1021,5279
1022,4705
1023,9522
1024,934
1025,2875
1026,8326
1027,6637
1028,8995
1029,3408
1030,8956
1031,3425
1032,5135
1033,3387
1034,1619
1035,7036
1036,6964
1037,4146
1038,7419
1039,8956
1040,4267
1041,9758
1042,3643
1043,1546
1044,888
1045,6741
1046,7624
1047,1650
1048,2868
1049,8107
1050,8956
1051,3484
1052,8872
1053,4554
1054,6138
1055,1463
1056,3080
1057,8956
1058,1478
1059,2605
1060,8250
1061,1628
1062,5755
1063,4885
1064,6741
1065,4911
1066,2000
1067,4991
1068,6340
1069,7935
1070,5393
1071,7565
1072,7807
1073,1462
1074,4485
1075,371
1076,575
1077,9365
1078,4026
1079,3800
1080,1463
1081,7827
1082,8619
1083,3058
1084,317
1085,2991
1086,5113
1087,3413
1088,5142
1089,1593
1090,927
1091,5685
1092,7807
1093,2481
1094,2604
1095,1769
1096,169
1097,4267
1098,6700
1099,2491
1100,6517
1101,7680
1102,8956
1103,4238
1104,346
1105,442
1106,8889
1107,7479
1108,5371
1109,6517
1110,3058
1111,6534
1112,1462
1113,1429
1114,1628
1115,6983
1116,8619
1117,2378
1118,7526
1119,7013
1120,7036
1121,3220
1122,8634
1123,5135
1124,8144
1125,4556
1126,8956
1127,2188
1128,7036
1129,3558
1130,2828
1131,8530
1132,3220
1133,8393
1134,5616
1135,2270
1136,3558
1137,9556
1138,1428
1139,1075
1140,7419
1141,8956
1142,676
1143,435
1144,8956
1145,2604
1146,2837
1147,3058
1148,8956
1149,8319
1150,4174
1151,8956
1152,3997
1153,5940
1154,597
1155,6430
1156,1355
1157,8956
1158,8049
1159,5968
1160,372
1161,454
1162,4267
1163,9184
1164,8064
1165,2605
1166,4394
1167,8956
1168,2621
1169,1237
1170,4705
1171,6088
1172,6340
1173,339
1174,6517
1175,8956
1176,1788
1177,5142
1178,1049
1179,8363
1180,5392
1181,9184
1182,9790
1183,8956
1184,8733
1185,3672
1186,1342
1187,8956
1188,4811
1189,3620
1190,5671
1191,4487
1192,5393
1193,269
1194,399
1195,5220
1196,2780
1197,3761
1198,8956
1199,1392
1200,1356
1201,5393
1202,8916
1203,7827
1204,8393
1205,442
1206,2733
1207,9974
1208,1510
1209,4267
1210,4123
1211,4944
1212,5755
1213,442
1214,5891
1215,5392
1216,8701
1217,1619
1218,1463
1219,8956
1220,3057
1221,8532
1222,250
1223,5135
1224,7478
1225,4380
1226,262
1227,2294
1228,7572
1229,7419
1230,8250
1231,6491
1232,1593
1233,8250
1234,6433
1235,7312
1236,5617
1237,3997
1238,1049
1239,1463
1240,3033
1241,7769
1242,934
1243,7769
1244,506
1245,5427
1246,9889
1247,9853
1248,5649
1249,7688
1250,6460
1251,438
1252,5814
1253,8393
1254,908
1255,9889
1256,7079
1257,5346
1258,6700
1259,3296
1260,1350
1261,1510
1262,6518
1263,8393
1264,9377
1265,8956
1266,8071
1267,8889
1268,6150
1269,4621
1270,8704
1271,3389
1272,6871
1273,7526
1274,299
1275,8956
1276,8956
1277,1029
1278,6340
1279,4811
1280,6746
1281,8182
1282,8393
1283,9592
1284,8779
1285,3461
1286,8576
1287,3068
1288,1350
1289,5001
1290,7551
1291,4267
1292,7827
1293,1593
1294,5271
1295,8666
1296,3715
1297,4049
1298,8414
1299,6794
1300,9974
1301,6364
1302,9889
1303,8363
1304,6180
1305,2733
1306,4769
1307,3244
1308,1253
1309,5485
1310,924
1311,1769
1312,7832
1313,8956
1314,5413
1315,3033
1316,8889
1317,9128
1318,7463
1319,8393
1320,2569
1321,7626
1322,1110
1323,1285
1324,1510
1325,1546
1326,4267
1327,3558
1328,4238
1329,9772
1330,7479
1331,3997
1332,3484
1333,5801
1334,7566
1335,6821
1336,1418
1337,8956
1338,771
1339,7419
1340,7076
1341,1075
1342,5685
1343,872
1344,1593
1345,2529
1346,644
1347,8393
1348,2876
1349,8956
1350,325
1351,3891
1352,9055
1353,7347
1354,1134
1355,2876
1356,8045
1357,3951
1358,2586
1359,8812
1360,3082
1361,3628
1362,6340
1363,1921
1364,9909
1365,1428
1366,6517
1367,1516
1368,4032
1369,8381
1370,539
1371,4267
1372,63
1373,5393
1374,7036
1375,9073
1376,3700
1377,5419
1378,2481
1379,7807
1380,4580
1381,3221
1382,6773
1383,2153
1384,2725
1385,1876
1386,6150
1387,5571
1388,2465
1389,6104
1390,8956
1391,8956
1392,317
1393,1593
1394,8475
1395,5649
1396,5135
1397,6340
1398,4238
1399,2604
1400,2244
1401,8956
1402,1628
1403,4877
1404,1350
1405,4433
1406,1350
1407,3484
1408,7746
1409,8916
1410,7696
1411,7807
1412,3014
1413,3558
1414,4811
1415,3484
1416,2733
1417,8956
1418,1510
1419,5479
1420,4232
1421,438
1422,3389
1423,6340
1424,6882
1425,1350
1426,1174
1427,2605
1428,4623
1429,6941
1430,7076
1431,8956
1432,5857
1433,4394
1434,5523
1435,3932
1436,526
1437,3484
1438,6107
1439,8640
1440,7581
1441,5571
1442,3484
1443,570
1444,9870
1445,4462
1446,3951
1447,3025
1448,6517
1449,8701
1450,6709
1451,339
1452,3657
1453,8812
1454,9000
1455,8956
1456,2465
1457,3058
1458,3800
1459,7801
1460,5430
1461,1462
1462,8393
1463,8501
1464,1593
1465,8956
1466,6073
1467,484
1468,1350
1469,9880
1470,3484
1471,8956
1472,1418
1473,8956
1474,6801
1475,8956
1476,9645
1477,8956
1478,4958
1479,7406
1480,927
1481,5524
1482,3813
1483,9975
1484,5535
1485,7807
1486,7807
1487,3389
1488,45
1489,1669
1490,5265
1491,6709
1492,4514
1493,5581
1494,7877
1495,4267
1496,7406
1497,8956
1498,4267
1499,2569
1500,3997
1501,8956
1502,46
1503,5519
1504,6340
1505,8349
1506,3058
1507,2073
1508,8393
1509,4412
1510,7419
1511,5693
1512,5135
1513,1428
1514,6404
1515,4485
1516,7693
1517,372
1518,8579
1519,454
1520,2788
1521,4621
1522,2115
1523,1463
1524,6674
1525,2733
1526,5135
1527,3484
1528,570
1529,8381
1530,4267
1531,8094
1532,8714
1533,4267
1534,2176
1535,1628
1536,9974
1537,1983
1538,6596
1539,6102
1540,4267
1541,597
1542,6595
1543,3862
1544,1523
1545,2760
1546,2081
1547,3695
1548,6700
1549,8550
1550,6340
1551,7021
1552,2269
1553,1350
1554,2269
1555,4935
1556,1507
1557,1482
1558,8342
1559,6719
1560,2605
1561,6773
1562,1619
1563,4566
1564,63
1565,8956
1566,3516
1567,7406
1568,8956
1569,1478
1570,3932
1571,2040
1572,8956
1573,7512
1574,526
1575,8961
1576,1113
1577,711
1578,8956
1579,1788
1580,5279
1581,9585
1582,6595
1583,1760
1584,216
1585,6596
1586,7640
1587,7186
1588,2537
1589,5135
1590,3558
1591,7479
1592,6517
1593,9447
1594,7672
1595,7479
1596,4106
1597,9758
1598,5419
1599,8956
1600,6404
1601,3510
1602,2637
1603,7807
1604,9933
1605,7549
1606,8704
1607,6254
1608,8381
1609,1034
1610,2017
1611,434
1612,8407
1613,7482
1614,8931
1615,2406
1616,8617
1617,9870
1618,4267
1619,2561
1620,1593
1621,4974
1622,1075
1623,8610
1624,6460
1625,4398
1626,8956
1627,7419
1628,7406
1629,2427
1630,3599
1631,7526
1632,3090
1633,9717
1634,3604
1635,8956
1636,5535
1637,5787
1638,7155
1639,8019
1640,3455
1641,6156
1642,2340
1643,7036
1644,6460
1645,8857
1646,8381
1647,6299
1648,8294
1649,7036
1650,21
1651,7673
1652,1001
1653,8094
1654,3475
1655,6517
1656,5519
1657,7189
1658,7471
1659,5319
1660,4556
1661,2051
1662,1418
1663,8956
1664,4878
1665,7679
1666,8956
1667,4267
1668,3477
1669,9976
1670,7639
1671,8366
1672,7025
1673,8956
1674,18
1675,5135
1676,753
1677,442
1678,7320
1679,9898
1680,5135
1681,7301
1682,8956
1683,8391
1684,442
1685,8956
1686,6826
1687,9890
1688,5029
1689,4267
1690,7764
1691,9382
1692,9780
1693,2569
1694,9516
1695,63
1696,1748
1697,1769
1698,6492
1699,4267
1700,9638
1701,2325
1702,7951
1703,6180
1704,2463
1705,1913
1706,269
1707,8250
1708,1901
1709,2005
1710,1892
1711,8956
1712,8889
1713,9772
1714,2672
1715,8889
1716,7487
1717,8704
1718,664
1719,8956
1720,7036
1721,9394
1722,5695
1723,5144
1724,7883
1725,8683
1726,6360
1727,4397
1728,8523
1729,4631
1730,8393
1731,3558
1732,5632
1733,5102
1734,539
1735,7688
1736,8956
1737,6960
1738,8775
1739,7813
1740,3057
1741,8714
1742,9499
1743,2242
1744,1463
1745,8870
1746,7152
1747,4267
1748,6251
1749,7406
1750,7419
1751,1523
1752,372
1753,9382
1754,298
1755,5511
1756,8381
1757,798
1758,6793
1759,3221
1760,45
1761,7802
1762,8640
1763,4398
1764,1168
1765,5419
1766,5780
1767,8956
1768,8393
1769,5597
1770,2668
1771,1463
1772,4394
1773,7521
1774,5968
1775,2733
1776,3536
1777,5468
1778,9725
1779,5135
1780,8956
1781,3097
1782,8956
1783,4858
1784,9974
1785,803
1786,934
1787,3936
1788,4841
1789,4914
1790,5279
1791,811
1792,2621
1793,2034
1794,7469
1795,4267
1796,7271
1797,3558
1798,8956
1799,5419
1800,4106
1801,2733
1802,7380
1803,1916
1804,873
1805,5392
1806,8961
1807,5396
1808,1463
1809,8956
1810,3997
1811,3484
1812,9974
1813,7312
1814,4267
1815,3601
1816,6648
1817,3408
1818,4329
1819,9762
1820,381
1821,8363
1822,1350
1823,1650
1824,8956
1825,454
1826,5393
1827,8704
1828,8956
1829,3265
1830,4106
1831,8393
1832,9606
1833,5427
1834,5684
1835,1049
1836,9666
1837,9516
1838,6353
1839,8956
1840,2484
1841,8956
1842,5403
1843,9974
1844,8870
1845,1029
1846,3244
1847,3893
1848,8049
1849,7367
1850,1462
1851,4032
1852,8326
1853,438
1854,9140
1855,2698
1856,70
1857,3428
1858,3697
1859,8956
1860,5945
1861,9365
1862,7693
1863,8956
1864,3760
1865,7312
1866,5882
1867,9073
1868,3389
1869,4350
1870,5774
1871,2081
1872,4858
1873,7312
1874,8956
1875,5350
1876,8585
1877,5468
1878,8381
1879,5091
1880,45
1881,8636
1882,8514
1883,6596
1884,185
1885,7943
1886,4952
1887,3932
1888,6542
1889,9372
1890,3344
1891,9889
1892,5135
1893,1731
1894,7804
1895,5884
1896,2876
1897,3558
1898,5517
1899,8956
1900,7021
1901,9243
1902,5147
1903,9136
1904,1428
1905,8640
1906,3767
1907,8956
1908,2876
1909,8956
1910,256
1911,7419
1912,4643
1913,8025
1914,7695
1915,7695
1916,9349
1917,1628
1918,7965
1919,1593
1920,7813
1921,3058
1922,703
1923,1887
1924,8064
1925,8872
1926,3672
1927,5461
1928,4524
1929,325
1930,4705
1931,8529
1932,4380
1933,4323
1934,3484
1935,5393
1936,3101
1937,5524
1938,8956
1939,5181
1940,317
1941,1337
1942,8501
1943,5247
1944,1411
1945,7807
1946,8956
1947,8393
1948,3152
1949,2562
1950,1628
1951,6338
1952,1892
1953,7272
1954,1428
1955,6817
1956,9976
1957,3253
1958,1463
1959,5247
1960,1029
1961,8889
1962,8956
1963,8024
1964,3735
1965,1539
1966,2605
1967,6340
1968,339
1969,9889
1970,539
1971,556
1972,4881
1973,3558
1974,5393
1975,6871
1976,4267
1977,7008
1978,8956
1979,1418
1980,9575
1981,6464
1982,4878
1983,9853
1984,1237
1985,8956
1986,8250
1987,5419
1988,6518
1989,8872
1990,7036
1991,6671
1992,1808
1993,4925
1994,7949
1995,4267
1996,4631
1997,5141
1998,8919
1999,3111
2000,2788
2001,5940
2002,1769
2003,2117
2004,5013
2005,1921
2006,2206
2007,539
2008,1714
2009,5135
2010,7036
2011,1121
2012,3738
2013,1539
2014,1341
2015,3558
2016,9752
2017,2643
2018,6700
2019,9198
2020,4398
2021,7612
2022,8701
2023,9592
2024,63
2025,7036
2026,1169
2027,4623
2028,5232
2029,7479
2030,8591
2031,8956
2032,3558
2033,5205
2034,8381
2035,5485
2036,3628
2037,4958
2038,2359
2039,8440
2040,1356
2041,6941
2042,8916
2043,9036
2044,8393
2045,2454
2046,8714
2047,6677
2048,1935
2049,9585
2050,8956
2051,2481
2052,7639
2053,1049
2054,3695
2055,4333
2056,5179
2057,3224
2058,3671
2059,7746
2060,4958
2061,6773
2062,5135
2063,4235
2064,13
2065,7274
2066,7996
2067,6272
2068,9349
2069,6492
2070,9889
2071,8931
2072,8956
2073,7225
2074,3954
2075,8683
2076,9914
2077,9987
2078,7854
2079,8956
2080,8903
2081,1509
2082,1059
2083,7406
2084,4467
2085,1510
2086,7854
2087,1181
2088,9935
2089,1885
2090,1463
2091,994
2092,5140
2093,7478
2094,9725
2095,8573
2096,3122
2097,8019
2098,8363
2099,1760
2100,3951
2101,9096
2102,7935
2103,5517
2104,1593
2105,8956
2106,6254
2107,5649
2108,52
2109,7672
2110,2201
2111,1606
2112,8956
2113,8956
2114,1624
2115,3604
2116,442
2117,7781
2118,5815
2119,442
2120,5857
2121,7807
2122,2686
2123,8050
2124,6256
2125,6957
2126,5135
2127,676
2128,5735
2129,7807
2130,8103
2131,5269
2132,4267
2133,8933
2134,7312
2135,4436
2136,1478
2137,4327
2138,4462
2139,7479
2140,2627
2141,4267
2142,7935
2143,7109
2144,7479
2145,6340
2146,3558
2147,1303
2148,3400
2149,2547
2150,730
2151,8956
2152,6340
2153,4212
2154,3900
2155,63
2156,1588
2157,1892
2158,5659
2159,7802
2160,8450
2161,8381
2162,8704
2163,5857
2164,1161
2165,8956
2166,8550
2167,4459
2168,2710
2169,7479
2170,6268
2171,5349
2172,6492
2173,8094
2174,1628
2175,6492
2176,6404
2177,1533
2178,6404
2179,8341
2180,5968
2181,4841
2182,5461
2183,476
2184,1593
2185,914
2186,9382
2187,9889
2188,4811
2189,4267
2190,4032
2191,195
2192,5279
2193,7013
2194,7935
2195,2481
2196,4433
2197,2109
2198,4858
2199,5485
2200,1418
2201,3558
2202,8889
2203,7807
2204,6810
2205,4621
2206,7021
2207,8858
2208,3725
2209,7030
2210,1760
2211,4212
2212,9095
2213,7406
2214,6254
2215,2627
2216,9900
2217,5135
2218,4436
2219,3484
2220,3638
2221,4042
2222,8530
2223,6648
2224,1113
2225,1593
2226,7934
2227,6404
2228,7406
2229,7312
2230,1049
2231,6406
2232,8250
2233,4267
2234,9974
2235,3628
2236,2604
2237,3296
2238,325
2239,2868
2240,9134
2241,5684
2242,9974
2243,2081
2244,9870
2245,7104
2246,3389
2247,4911
2248,7036
2249,2034
2250,4267
2251,7776
2252,1075
2253,4330
2254,1478
2255,3484
2256,5519
2257,6340
2258,8889
2259,7807
2260,5279
2261,7406
2262,5626
2263,3389
2264,7242
2265,1868
2266,3484
2267,8250
2268,2529
2269,3817
2270,526
2271,5925
2272,8956
2273,7746
2274,1428
2275,2340
2276,9889
2277,6180
2278,1462
2279,7134
2280,8666
2281,2733
2282,7764
2283,4170
2284,8931
2285,5180
2286,8956
2287,7736
2288,8956
2289,1029
2290,8640
2291,4459
2292,8393
2293,4943
2294,9136
2295,7076
2296,1428
2297,8701
2298,8956
2299,8698
2300,2733
2301,6253
2302,2604
2303,1350
2304,7807
2305,7688
2306,9914
2307,2922
2308,3484
2309,8956
2310,5787
2311,7827
2312,8956
2313,9850
2314,728
2315,2481
2316,2465
2317,1463
2318,2882
2319,4564
2320,7528
2321,8956
2322,7722
2323,5135
2324,164
2325,9645
2326,4185
2327,5413
2328,9762
2329,5155
2330,5135
2331,526
2332,1671
2333,956
2334,4841
2335,3700
2336,3558
2337,3932
2338,4811
2339,8956
2340,8956
2341,3025
2342,7952
2343,7807
2344,7823
2345,6259
2346,6518
2347,834
2348,9289
2349,4846
2350,3712
2351,6090
2352,4814
2353,7479
2354,5468
2355,901
2356,1350
2357,7415
2358,3172
2359,2294
2360,2393
2361,3558
2362,4631
2363,2794
2364,8956
2365,6404
2366,2733
2367,6253
2368,8640
2369,3640
2370,4824
2371,5102
2372,8640
2373,4327
2374,5378
2375,3033
2376,5804
2377,4446
2378,4882
2379,3868
2380,1416
2381,4267
2382,8704
2383,2733
2384,3666
2385,3484
2386,1478
2387,1868
2388,8231
2389,9079
2390,771
2391,8910
2392,5548
2393,2733
2394,1510
2395,3951
2396,7688
2397,7807
2398,7291
2399,8956
2400,7479
2401,9749
2402,1769
2403,8956
2404,1510
2405,6404
2406,8599
2407,6204
2408,1628
2409,1350
2410,1075
2411,5393
2412,6254
2413,5142
2414,5812
2415,8956
2416,2841
2417,6041
2418,9222
2419,7406
2420,8714
2421,1505
2422,9447
2423,4841
2424,5608
2425,2438
2426,5135
2427,8533
2428,6514
2429,9087
2430,1463
2431,5796
2432,7480
2433,8956
2434,9365
2435,5427
2436,4185
2437,28
2438,4090
2439,8049
2440,5581
2441,1524
2442,8381
2443,8381
2444,2799
2445,2978
2446,7807
2447,5247
2448,7807
2449,2733
2450,2051
2451,7036
2452,3044
2453,7866
2454,1212
2455,6253
2456,4631
2457,8956
2458,2261
2459,3387
2460,3932
2461,5592
2462,5485
2463,8041
2464,1478
2465,381
2466,9786
2467,753
2468,4522
2469,5135
2470,7624
2471,9889
2472,2733
2473,7036
2474,4267
2475,1788
2476,9356
2477,6450
2478,6180
2479,4403
2480,3413
2481,4769
2482,3413
2483,5135
2484,8363
2485,3598
2486,6024
2487,3755
2488,2586
2489,5396
2490,7479
2491,8956
2492,2801
2493,7103
2494,9516
2495,5774
2496,8050
2497,8293
2498,8393
2499,7887
2500,8956
2501,8956
2502,8063
2503,1534
2504,6719
2505,3082
2506,2733
2507,1064
2508,8956
2509,5393
2510,1418
2511,6674
2512,2017
2513,1092
2514,442
2515,3729
2516,487
2517,3729
2518,1593
2519,6107
2520,4398
2521,5752
2522,4841
2523,7021
2524,6565
2525,2105
2526,4267
2527,3111
2528,337
2529,467
2530,1225
2531,6180
