Id,Predicted
441,7823
442,2552
443,9421
444,4267
445,1418
446,8714
447,1510
448,773
449,7736
450,3060
451,8956
452,7764
453,7076
454,3968
455,3761
456,3708
457,5424
458,6967
459,2834
460,4911
461,3484
462,2589
463,8889
464,6358
465,4897
466,5684
467,2658
468,8495
469,7065
470,8193
471,5135
472,9289
473,8640
474,2412
475,6340
476,7419
477,1029
478,8262
479,2159
480,6677
481,8049
482,7935
483,1462
484,9402
485,1593
486,7036
487,9650
488,63
489,1188
490,1950
491,1593
492,8359
493,2733
494,5485
495,7479
496,2686
497,7807
498,1769
499,5796
500,6107
501,7479
502,1149
503,8619
504,1350
505,4811
506,371
507,9870
508,399
509,506
510,539
511,371
512,7996
513,556
514,9850
515,7746
516,8739
517,6517
518,5328
519,7528
520,1478
521,7722
522,2733
523,3058
524,6674
525,2837
526,9969
527,7185
528,371
529,6070
530,9123
531,4811
532,1428
533,2347
534,6709
535,1747
536,1429
537,7528
538,8878
539,8956
540,3558
541,8363
542,3722
543,7478
544,7952
545,8889
546,3599
547,8956
548,8889
549,2698
550,2306
551,3816
552,5762
553,1463
554,5006
555,1650
556,6150
557,1049
558,1876
559,6482
560,2733
561,4878
562,1760
563,7807
564,8936
565,6566
566,8956
567,3389
568,3151
569,8533
570,7639
571,1343
572,753
573,3342
574,6340
575,1516
576,5804
577,8368
578,8956
579,4412
580,7612
581,5141
582,6492
583,5393
584,2621
585,5616
586,9602
587,1310
588,8956
589,934
590,8529
591,5730
592,9974
593,9863
594,5328
595,4539
596,4267
597,8326
598,9318
599,6180
600,9976
601,5814
602,3484
603,2837
604,7706
605,7479
606,5013
607,3058
608,83
609,6180
610,6773
611,5346
612,4539
613,6805
614,5141
615,8847
616,8956
617,9549
618,8049
619,3484
620,5848
621,9364
622,5279
623,372
624,4512
625,8931
626,7854
627,8858
628,8956
629,539
630,8064
631,8466
632,7807
633,1478
634,6163
635,872
636,556
637,8889
638,4267
639,4267
640,7479
641,9073
642,2605
643,2605
644,872
645,8013
646,4418
647,7269
648,339
649,2750
650,8523
651,4267
652,2868
653,5393
654,9758
655,3662
656,454
657,7479
658,7301
659,8956
660,6596
661,1672
662,1788
663,7514
664,8393
665,9870
666,8381
667,1462
668,4958
669,5061
670,486
671,7479
672,2788
673,4421
674,4110
675,7728
676,7479
677,3695
678,1418
679,4267
680,3413
681,8889
682,4878
683,3106
684,7807
685,7807
686,4911
687,5511
688,7897
689,9123
690,7
691,5649
692,9969
693,7626
694,753
695,1350
696,3601
697,8956
698,6048
699,3932
700,4882
701,3932
702,6773
703,7155
704,3762
705,4267
706,8956
707,5907
708,8393
709,7479
710,1051
711,9127
712,1199
713,1593
714,372
715,8956
716,4638
717,4411
718,6237
719,2788
720,8956
721,6632
722,2050
723,2990
724,7827
725,8530
726,381
727,8956
728,904
729,4705
730,3558
731,9987
732,7827
733,6700
734,5296
735,2051
736,8956
737,301
738,8916
739,9073
740,9401
741,7612
742,539
743,8714
744,8956
745,5945
746,5801
747,325
748,7807
749,4267
750,705
751,8585
752,7406
753,8007
754,9289
755,7807
756,8956
757,4398
758,8905
759,8889
760,8956
761,597
762,1428
763,5898
764,7906
765,1593
766,3558
767,4911
768,3757
769,9889
770,1523
771,6700
772,4436
773,8956
774,3048
775,8916
776,9605
777,8956
778,7367
779,7626
780,4566
781,368
782,2511
783,5891
784,5350
785,8673
786,8889
787,6841
788,6411
789,8454
790,9974
791,8640
792,7254
793,7887
794,6873
795,1428
796,5258
797,8064
798,4333
799,9645
800,1146
801,7807
802,5279
803,5040
804,7652
805,9554
806,7406
807,7479
808,9463
809,8704
810,8889
811,6165
812,5141
813,7479
814,1881
815,8920
816,4106
817,5658
818,539
819,9353
820,6492
821,3389
822,3722
823,5393
824,9509
825,5517
826,3484
827,4443
828,2604
829,7406
830,1285
831,6706
832,4267
833,200
834,4194
835,1075
836,3484
837,8956
838,715
839,9402
840,8094
841,5102
842,3152
843,7807
844,7505
845,7036
846,1440
847,438
848,1880
849,6340
850,2733
851,1593
852,7479
853,249
854,7419
855,676
856,8393
857,3082
858,9712
859,8704
860,1510
861,1001
862,5135
863,8049
864,9382
865,8381
866,2788
867,5392
868,1462
869,6340
870,7415
871,7521
872,506
873,3758
874,8956
875,4462
876,7986
877,8956
878,372
879,1748
880,8393
881,5393
882,3484
883,9889
884,7479
885,8533
886,4811
887,6674
888,1665
889,3007
890,3951
891,4811
892,7406
893,4283
894,7479
895,8956
896,8184
897,5141
898,4750
899,8956
900,2569
901,5684
902,8550
903,2733
904,5517
905,3594
906,1940
907,3558
908,539
909,6700
910,8326
911,319
912,8550
913,1747
914,1443
915,3048
916,4828
917,4267
918,7419
919,3729
920,5801
921,6180
922,9953
923,3932
924,1747
925,1973
926,6493
927,643
928,8956
929,9969
930,7406
931,6256
932,7567
933,888
934,446
935,8889
936,4250
937,2244
938,7036
939,7807
940,9968
941,4782
942,7672
943,4446
944,8646
945,7036
946,2167
947,9987
948,442
949,5135
950,6549
951,1218
952,9945
953,372
954,8956
955,7528
956,6517
957,6340
958,442
959,5524
960,6709
961,7746
962,6383
963,526
964,8956
965,488
966,9556
967,9164
968,7994
969,8231
970,7746
971,3940
972,1760
973,4238
974,5610
975,8956
976,5141
977,7312
978,873
979,8956
980,676
981,7406
982,9974
983,4066
984,872
985,6294
986,3875
987,5359
988,4398
989,5145
990,8441
991,1440
992,1881
993,3484
994,6107
995,1632
996,8019
997,9000
998,9889
999,4811
1000,8041
1001,8956
1002,9585
1003,63
1004,1428
1005,6240
1006,7065
1007,8956
1008,442
1009,6518
1010,7241
1011,1410
1012,1628
1013,7380
1014,753
1015,1593
1016,1225
1017,317
1018,339
1019,7764
1020,2668
1021,5279
1022,4705
1023,9522
1024,934
1025,2875
1026,8326
1027,6637
1028,8995
1029,3408
1030,8956
1031,3425
1032,5135
1033,3387
1034,1619
1035,7036
1036,6964
1037,4146
1038,7419
1039,8956
1040,4267
1041,9758
1042,3643
1043,1546
1044,888
1045,6741
1046,7624
1047,1650
1048,2868
1049,8107
1050,8956
1051,3484
1052,8872
1053,4554
1054,6138
1055,1463
1056,3080
1057,8956
1058,1478
1059,2605
1060,8250
1061,1628
1062,5755
1063,4885
1064,6741
1065,4911
1066,2000
1067,4991
1068,6340
1069,7935
1070,5393
1071,7565
1072,7807
1073,1462
1074,4485
1075,371
1076,575
1077,9365
1078,4026
1079,3800
1080,1463
1081,7827
1082,8619
1083,3058
1084,317
1085,2991
1086,5113
1087,3413
1088,5142
1089,1593
1090,927
1091,5685
1092,7807
1093,2481
1094,2604
1095,1769
1096,169
1097,4267
1098,6700
1099,2491
1100,6517
1101,7680
1102,8956
1103,4238
1104,346
1105,442
1106,8889
1107,7479
1108,5371
1109,6517
1110,3058
1111,6534
1112,1462
1113,1429
1114,1628
1115,6983
1116,8619
1117,2378
1118,7526
1119,7013
1120,7036
1121,3220
1122,8634
1123,5135
1124,8144
1125,4556
1126,8956
1127,2188
1128,7036
1129,3558
1130,2828
1131,8530
1132,3220
1133,8393
1134,5616
1135,2270
1136,3558
1137,9556
1138,1428
1139,1075
1140,7419
1141,8956
1142,676
1143,435
1144,8956
1145,2604
1146,2837
1147,3058
1148,8956
1149,8319
1150,4174
1151,8956
1152,3997
1153,5940
1154,597
1155,6430
1156,1355
1157,8956
1158,8049
1159,5968
1160,372
1161,454
1162,4267
1163,9184
1164,8064
1165,2605
1166,4394
1167,8956
1168,2621
1169,1237
1170,4705
1171,6088
1172,6340
1173,339
1174,6517
1175,8956
1176,1788
1177,5142
1178,1049
1179,8363
1180,5392
1181,9184
1182,9790
1183,8956
1184,8733
1185,3672
1186,1342
1187,8956
1188,4811
1189,3620
1190,5671
1191,4487
1192,5393
1193,269
1194,399
1195,5220
1196,2780
1197,3761
1198,8956
1199,1392
1200,1356
1201,5393
1202,8916
1203,7827
1204,8393
1205,442
1206,2733
1207,9974
1208,1510
1209,4267
1210,4123
1211,4944
1212,5755
1213,442
1214,5891
1215,5392
1216,8701
1217,1619
1218,1463
1219,8956
1220,3057
1221,8532
1222,250
1223,5135
1224,7478
1225,4380
1226,262
1227,2294
1228,7572
1229,7419
1230,8250
1231,6491
1232,1593
1233,8250
1234,6433
1235,7312
1236,5617
1237,3997
1238,1049
1239,1463
1240,3033
1241,7769
1242,934
1243,7769
1244,506
1245,5427
1246,9889
1247,9853
1248,5649
1249,7688
1250,6460
1251,438
1252,5814
1253,8393
1254,908
1255,9889
1256,7079
1257,5346
1258,6700
1259,3296
1260,1350
1261,1510
1262,6518
1263,8393
1264,9377
1265,8956
1266,8071
1267,8889
1268,6150
1269,4621
1270,8704
1271,3389
1272,6871
1273,7526
1274,299
1275,8956
1276,8956
1277,1029
1278,6340
1279,4811
1280,6746
1281,8182
1282,8393
1283,9592
1284,8779
1285,3461
1286,8576
1287,3068
1288,1350
1289,5001
1290,7551
1291,4267
1292,7827
1293,1593
1294,5271
1295,8666
1296,3715
1297,4049
1298,8414
1299,6794
1300,9974
1301,6364
1302,9889
1303,8363
1304,6180
1305,2733
1306,4769
1307,3244
1308,1253
1309,5485
1310,924
1311,1769
1312,7832
1313,8956
1314,5413
1315,3033
1316,8889
1317,9128
1318,7463
1319,8393
1320,2569
1321,7626
1322,1110
1323,1285
1324,1510
1325,1546
1326,4267
1327,3558
1328,4238
1329,9772
1330,7479
1331,3997
1332,3484
1333,5801
1334,7566
1335,6821
1336,1418
1337,8956
1338,771
1339,7419
1340,7076
1341,1075
1342,5685
1343,872
1344,1593
1345,2529
1346,644
1347,8393
1348,2876
1349,8956
1350,325
1351,3891
1352,9055
1353,7347
1354,1134
1355,2876
1356,8045
1357,3951
1358,2586
1359,8812
1360,3082
1361,3628
1362,6340
1363,1921
1364,9909
1365,1428
1366,6517
1367,1516
1368,4032
1369,8381
1370,539
1371,4267
1372,63
1373,5393
1374,7036
1375,9073
1376,3700
1377,5419
1378,2481
1379,7541
1380,4580
1381,3221
1382,6773
1383,2153
1384,2725
1385,1876
1386,6150
1387,5571
1388,2465
1389,6104
1390,8956
1391,8956
1392,317
1393,1593
1394,8475
1395,5649
1396,5135
1397,6340
1398,4238
1399,2604
1400,2244
1401,8956
1402,1628
1403,4877
1404,1350
1405,4433
1406,1350
1407,3484
1408,7746
1409,8916
1410,7696
1411,7807
1412,3014
1413,3558
1414,4811
1415,3484
1416,2733
1417,8956
1418,1510
1419,5479
1420,4232
1421,438
1422,3389
1423,6340
1424,6882
1425,1350
1426,1174
1427,2605
1428,4623
1429,6941
1430,7076
1431,8956
1432,5857
1433,4394
1434,5523
1435,3932
1436,526
1437,3484
1438,6107
1439,8640
1440,7581
1441,5571
1442,3484
1443,570
1444,9870
1445,4462
1446,3951
1447,3025
1448,6517
1449,8701
1450,6709
1451,339
1452,3657
1453,8812
1454,9000
1455,8956
1456,2465
1457,3058
1458,3800
1459,7801
1460,5430
1461,1462
1462,8393
1463,8501
1464,1593
1465,8956
1466,6073
1467,484
1468,1350
1469,9880
1470,3484
1471,8956
1472,1418
1473,8956
1474,6801
1475,8956
1476,9645
1477,8956
1478,4958
1479,7406
1480,927
1481,5524
1482,3813
1483,9975
1484,5535
1485,7807
1486,7807
1487,3389
1488,45
1489,1669
1490,5265
1491,6709
1492,4514
1493,5581
1494,7877
1495,4267
1496,7406
1497,8956
1498,4267
1499,2569
1500,3997
1501,8956
1502,46
1503,5519
1504,6340
1505,8349
1506,3058
1507,2073
1508,8393
1509,5698
1510,7419
1511,5693
1512,5135
1513,1428
1514,6404
1515,4485
1516,7693
1517,372
1518,8579
1519,454
1520,2788
1521,4621
1522,2115
1523,1463
1524,6674
1525,2733
1526,5135
1527,3484
1528,570
1529,8381
1530,4267
1531,8094
1532,8714
1533,4267
1534,2176
1535,1628
1536,9974
1537,1983
1538,6596
1539,6102
1540,4267
1541,597
1542,6595
1543,3862
1544,1523
1545,2760
1546,2081
1547,3695
1548,6700
1549,8550
1550,6340
1551,7021
1552,2269
1553,1350
1554,2269
1555,4935
1556,1507
1557,1482
1558,8342
1559,6719
1560,2605
1561,6773
1562,1619
1563,4566
1564,63
1565,8956
1566,3516
1567,7406
1568,8956
1569,1478
1570,3932
1571,2040
1572,8956
1573,7512
1574,526
1575,8961
1576,1113
1577,711
1578,8956
1579,1788
1580,5279
1581,9585
1582,6595
1583,1760
1584,216
1585,6596
1586,7640
1587,7186
1588,2537
1589,5135
1590,3558
1591,7479
1592,6517
1593,9447
1594,7672
1595,7479
1596,4106
1597,9758
1598,5419
1599,8956
1600,6404
1601,3510
1602,2637
1603,7807
1604,9933
1605,7549
1606,8704
1607,6254
1608,8381
1609,1034
1610,2017
1611,434
1612,8407
1613,7482
1614,8931
1615,2406
1616,8617
1617,9870
1618,4267
1619,2561
1620,1593
1621,4974
1622,1075
1623,8610
1624,6460
1625,4398
1626,8956
1627,7419
1628,7406
1629,2427
1630,3599
1631,7526
1632,3090
1633,9717
1634,3604
1635,8956
1636,5535
1637,5787
1638,7155
1639,8019
1640,3455
1641,6156
1642,2340
1643,7036
1644,6460
1645,8857
1646,8381
1647,6299
1648,8294
1649,7036
1650,21
1651,7673
1652,1001
1653,8094
1654,3475
1655,6517
1656,5519
1657,7189
1658,7471
1659,5319
1660,4556
1661,2051
1662,1418
1663,8956
1664,4878
1665,7679
1666,8956
1667,4267
1668,3477
1669,9976
1670,7639
1671,8366
1672,7025
1673,8956
1674,18
1675,5135
1676,753
1677,442
1678,7320
1679,9898
1680,5135
1681,7301
1682,8956
1683,8391
1684,442
1685,8956
1686,6826
1687,9890
1688,5029
1689,4267
1690,7764
1691,9382
1692,9780
1693,2569
1694,9377
1695,63
1696,1748
1697,1769
1698,6492
1699,4267
1700,9638
1701,2325
1702,7951
1703,6180
1704,2463
1705,1913
1706,269
1707,8250
1708,1901
1709,2005
1710,1892
1711,8956
1712,8889
1713,9772
1714,2672
1715,8889
1716,7487
1717,8956
1718,4397
1719,8523
1720,4631
1721,8393
1722,3558
1723,5632
1724,5102
1725,539
1726,7688
1727,8956
1728,6960
1729,8775
1730,7813
1731,3057
1732,8714
1733,9499
1734,2242
1735,1463
1736,8870
1737,7152
1738,4267
1739,6251
1740,7406
1741,7419
1742,1523
1743,372
1744,9382
1745,298
1746,5511
1747,8381
1748,798
1749,6793
1750,3221
1751,45
1752,7802
1753,8640
1754,4398
1755,1168
1756,5419
1757,5780
1758,8956
1759,8393
1760,5597
1761,2668
1762,1463
1763,4394
1764,7521
1765,5968
1766,2733
1767,3536
1768,5468
1769,9725
1770,5135
1771,8956
1772,3097
1773,8956
1774,4858
1775,9974
1776,803
1777,934
1778,3936
1779,4841
1780,4914
1781,5279
1782,811
1783,2621
1784,2034
1785,7469
1786,4267
1787,7271
1788,3558
1789,8956
1790,5419
1791,4106
1792,2733
1793,7380
1794,1916
1795,873
1796,5392
1797,8961
1798,5396
1799,1463
1800,8956
1801,3997
1802,3484
1803,9974
1804,7312
1805,4267
1806,3601
1807,6648
1808,3408
1809,4329
1810,9762
1811,381
1812,8363
1813,1350
1814,1650
1815,8956
1816,454
1817,5393
1818,8704
1819,8956
1820,3265
1821,4106
1822,8393
1823,9606
1824,5427
1825,5684
1826,1049
1827,9666
1828,9516
1829,6353
1830,8956
1831,2484
1832,8956
1833,5403
1834,9974
1835,8870
1836,1029
1837,3244
1838,3893
1839,8049
1840,7367
1841,1462
1842,4032
1843,8326
1844,438
1845,9140
1846,2698
1847,70
1848,3428
1849,3697
1850,8956
1851,5945
1852,9365
1853,7693
1854,8956
1855,3760
1856,7312
1857,5882
1858,9073
1859,3389
1860,4350
1861,5774
1862,2081
1863,4858
1864,7312
1865,8956
1866,5350
1867,8585
1868,5468
1869,8381
1870,5091
1871,45
1872,8636
1873,8514
1874,6596
1875,185
1876,7943
1877,4952
1878,3932
1879,6542
1880,9372
1881,3344
1882,9889
1883,5135
1884,1731
1885,7804
1886,5884
1887,2876
1888,3558
1889,5517
1890,8956
1891,7021
1892,9243
1893,5147
1894,9136
1895,1428
1896,8640
1897,3767
1898,8956
1899,2876
1900,8956
1901,256
1902,7419
1903,7121
1904,8025
1905,7695
1906,7695
1907,9349
1908,1628
1909,7965
1910,1593
1911,7813
1912,3058
1913,703
1914,1887
1915,8064
1916,8872
1917,3672
1918,5461
1919,4524
1920,325
1921,4705
1922,8529
1923,4380
1924,4323
1925,3484
1926,5393
1927,3101
1928,5524
1929,8956
1930,5181
1931,317
1932,1337
1933,8501
1934,5247
1935,1411
1936,7807
1937,8956
1938,8393
1939,3152
1940,2562
1941,1628
1942,6338
1943,1892
1944,7272
1945,1428
1946,6817
1947,9976
1948,3253
1949,1463
1950,5247
1951,1029
1952,8889
1953,8956
1954,8024
1955,3735
1956,1539
1957,2605
1958,6340
1959,339
1960,9889
1961,539
1962,556
1963,4881
1964,3558
1965,5393
1966,6871
1967,4267
1968,7008
1969,8956
1970,1418
1971,9575
1972,6464
1973,4878
1974,9853
1975,1237
1976,8956
1977,8250
1978,5419
1979,6518
1980,8872
1981,7036
1982,6671
1983,1808
1984,4925
1985,7949
1986,4267
1987,4631
1988,5141
1989,8919
1990,3111
1991,2788
1992,5940
1993,1769
1994,2117
1995,5013
1996,1921
1997,2206
1998,539
1999,1714
2000,5135
2001,7036
2002,1121
2003,3738
2004,1539
2005,1341
2006,3558
2007,9752
2008,2643
2009,6700
2010,9198
2011,4398
2012,7612
2013,8701
2014,9592
2015,63
2016,7036
2017,1169
2018,4623
2019,5232
2020,7479
2021,8591
2022,8956
2023,3558
2024,5205
2025,8381
2026,5485
2027,3628
2028,4958
2029,2359
2030,8440
2031,1356
2032,6941
2033,8916
2034,9036
2035,8393
2036,2454
2037,8714
2038,6677
2039,1935
2040,9585
2041,8956
2042,2481
2043,7639
2044,1049
2045,3695
2046,4333
2047,5179
2048,3224
2049,3671
2050,7746
2051,4958
2052,6773
2053,5135
2054,4235
2055,13
2056,7274
2057,7996
2058,6272
2059,9349
2060,6492
2061,9889
2062,8931
2063,8956
2064,7225
2065,3954
2066,8683
2067,9914
2068,9987
2069,7854
2070,8956
2071,8903
2072,1509
2073,1059
2074,7406
2075,4467
2076,1510
2077,7854
2078,1181
2079,9935
2080,1885
2081,1463
2082,994
2083,5140
2084,7478
2085,9725
2086,8573
2087,3122
2088,8019
2089,8363
2090,1760
2091,3951
2092,9096
2093,7935
2094,5517
2095,1593
2096,8956
2097,6254
2098,5649
2099,52
2100,7672
2101,2201
2102,1606
2103,8956
2104,8956
2105,1624
2106,3604
2107,442
2108,7781
2109,5815
2110,442
2111,5857
2112,7807
2113,2686
2114,8050
2115,6256
2116,6957
2117,5135
2118,676
2119,5735
2120,7807
2121,8103
2122,5269
2123,4267
2124,8933
2125,7312
2126,4436
2127,1478
2128,4327
2129,4462
2130,7479
2131,2627
2132,4267
2133,7935
2134,7109
2135,7479
2136,6340
2137,3558
2138,1303
2139,3400
2140,2547
2141,730
2142,8956
2143,6340
2144,4212
2145,3900
2146,63
2147,1588
2148,1892
2149,5659
2150,7802
2151,8450
2152,8381
2153,8704
2154,5857
2155,1161
2156,8956
2157,8550
2158,4459
2159,2710
2160,7479
2161,6268
2162,5349
2163,6492
2164,8094
2165,1628
2166,6492
2167,6404
2168,1533
2169,6404
2170,8341
2171,5968
2172,4841
2173,5461
2174,476
2175,1593
2176,914
2177,9382
2178,9889
2179,4811
2180,4267
2181,4032
2182,195
2183,5279
2184,7013
2185,7935
2186,2481
2187,4433
2188,2109
2189,4858
2190,5485
2191,1418
2192,3558
2193,8889
2194,7807
2195,6810
2196,4621
2197,7021
2198,8858
2199,3725
2200,7030
2201,1760
2202,4212
2203,9095
2204,7406
2205,6254
2206,2627
2207,9900
2208,5135
2209,4436
2210,3484
2211,3638
2212,4042
2213,8530
2214,6648
2215,1113
2216,1593
2217,7934
2218,6404
2219,7406
2220,7312
2221,1049
2222,6406
2223,8250
2224,4267
2225,9974
2226,3628
2227,2604
2228,3296
2229,325
2230,2868
2231,9134
2232,5684
2233,9974
2234,2081
2235,9870
2236,7104
2237,3389
2238,4911
2239,7036
2240,2034
2241,4267
2242,7776
2243,1075
2244,4330
2245,1478
2246,3484
2247,5519
2248,6340
2249,8889
2250,7807
2251,5279
2252,7406
2253,5626
2254,3389
2255,7242
2256,1868
2257,3484
2258,8250
2259,2529
2260,3817
2261,526
2262,5925
2263,8956
2264,7746
2265,1428
2266,2340
2267,9889
2268,6180
2269,1462
2270,7134
2271,8666
2272,2733
2273,7764
2274,4170
2275,8931
2276,5180
2277,8956
2278,7736
2279,8956
2280,1029
2281,8640
2282,4459
2283,8393
2284,4943
2285,9136
2286,7076
2287,1428
2288,8701
2289,8956
2290,8698
2291,2733
2292,6253
2293,2604
2294,1350
2295,7807
2296,7688
2297,9914
2298,2922
2299,3484
2300,8956
2301,5787
2302,7827
2303,8956
2304,9850
2305,728
2306,2481
2307,2465
2308,1463
2309,2882
2310,4564
2311,7528
2312,8956
2313,7722
2314,5135
2315,164
2316,9645
2317,4185
2318,5413
2319,9762
2320,5155
2321,5135
2322,526
2323,1671
2324,956
2325,4841
2326,3700
2327,3558
2328,3932
2329,4811
2330,8956
2331,8956
2332,3025
2333,7952
2334,7807
2335,7823
2336,6259
2337,6518
2338,834
2339,9289
2340,4846
2341,3712
2342,6090
2343,4814
2344,7479
2345,5468
2346,901
2347,1350
2348,7415
2349,3172
2350,2294
2351,2393
2352,3558
2353,4631
2354,2794
2355,8956
2356,6404
2357,2733
2358,6253
2359,8640
2360,3640
2361,4824
2362,5102
2363,8640
2364,4327
2365,5378
2366,3033
2367,5804
2368,4446
2369,4882
2370,3868
2371,1416
2372,4267
2373,8704
2374,2733
2375,3666
2376,3484
2377,1478
2378,1868
2379,8231
2380,9079
2381,771
2382,8910
2383,5548
2384,2733
2385,1510
2386,3951
2387,7688
2388,7807
2389,7291
2390,8956
2391,7479
2392,9749
2393,1769
2394,8956
2395,1510
2396,6404
2397,8599
2398,6204
2399,1628
2400,1350
2401,1075
2402,5393
2403,6254
2404,5142
2405,5812
2406,8956
2407,2841
2408,6041
2409,9222
2410,7406
2411,8714
2412,1505
2413,9447
2414,4841
2415,5608
2416,2438
2417,5135
2418,8533
2419,6514
2420,9087
2421,1463
2422,5796
2423,7480
2424,8956
2425,9365
2426,5427
2427,4185
2428,28
2429,4090
2430,8049
2431,5581
2432,1524
2433,8381
2434,8381
2435,2799
2436,2978
2437,7807
2438,5247
2439,7807
2440,2733
2441,2051
2442,7036
2443,3044
2444,7866
2445,1212
2446,6253
2447,4631
2448,8956
2449,2261
2450,3387
2451,3932
2452,5592
2453,5485
2454,8041
2455,1478
2456,381
2457,9786
2458,753
2459,4522
2460,5135
2461,7624
2462,9889
2463,2733
2464,7036
2465,4267
2466,1788
2467,9356
2468,6450
2469,6180
2470,4403
2471,3413
2472,4769
2473,3413
2474,5135
2475,8363
2476,3598
2477,6024
2478,3755
2479,2586
2480,5396
2481,7479
2482,8956
2483,2801
2484,7103
2485,9516
2486,5774
2487,8050
2488,8293
2489,8393
2490,7887
2491,8956
2492,8956
2493,8063
2494,1534
2495,6719
2496,3082
2497,2733
2498,1064
2499,8956
2500,5393
2501,1418
2502,6674
2503,2017
2504,1092
2505,442
2506,3729
2507,487
2508,3729
2509,1593
2510,6107
2511,4398
2512,5752
2513,4841
2514,7021
2515,6565
2516,2105
2517,4267
2518,3111
2519,337
2520,467
2521,1225
2522,6180
2523,1793
2524,2077
2525,579
2526,8312
2527,8231
2528,8956
2529,9836
2530,71
2531,7800
