Id,Predicted
432,1615
433,7615
434,5078
435,9968
436,5884
437,71
438,7195
439,2433
440,3097
441,3729
442,7537
443,933
444,4833
445,4911
446,4922
447,6801
448,5050
449,287
450,4032
451,8591
452,5517
453,4106
454,3540
455,3098
456,8228
457,6183
458,4342
459,8642
460,4978
461,3662
462,7650
463,696
464,9073
465,1852
466,6500
467,5136
468,6354
469,6817
470,164
471,8591
472,8634
473,5393
474,3984
475,4568
476,9438
477,7368
478,6964
479,3472
480,1409
481,9870
482,6650
483,7487
484,3115
485,5078
486,6557
487,1256
488,6156
489,5393
490,6703
491,3294
492,8625
493,5571
494,8440
495,9605
496,2145
497,5004
498,9778
499,6428
500,8276
501,9588
502,2021
503,1146
504,3220
505,2335
506,5296
507,4593
508,1973
509,5517
510,7082
511,3735
512,6404
513,2911
514,886
515,2000
516,1913
517,266
518,6446
519,3722
520,2152
521,6492
522,3017
523,3387
524,6354
525,8013
526,9568
527,1101
528,560
529,4578
530,5485
531,4480
532,6126
533,4273
534,113
535,4005
536,4049
537,9219
538,9955
539,3689
540,8842
541,4909
542,8701
543,3085
544,3349
545,9629
546,5547
547,4835
548,9979
549,1732
550,4699
551,7736
552,4222
553,4935
554,3688
555,5811
556,1416
557,9402
558,4911
559,4667
560,8616
561,5944
562,5804
563,2252
564,3729
565,8192
566,4578
567,4578
568,523
569,586
570,1127
571,9344
572,8964
573,435
574,5642
575,2382
576,7324
577,5838
578,6155
579,4559
580,2164
581,9565
582,8722
583,5282
584,684
585,7371
586,1856
587,9282
588,7017
589,7367
590,551
591,5141
592,9094
593,17
594,9645
595,7866
596,4023
597,6107
598,3640
599,2953
600,1303
601,4578
602,1416
603,3706
604,8839
605,6301
606,5364
607,4053
608,5685
609,1921
610,5725
611,8611
612,1169
613,9289
614,2668
615,3025
616,2012
617,570
618,6898
619,7505
620,8396
621,8557
622,7003
623,271
624,8591
625,4621
626,5848
627,4412
628,1146
629,7936
630,8479
631,6719
632,9998
633,3989
634,5804
635,8931
636,1443
637,7372
638,756
639,4919
640,325
641,6354
642,5078
643,3727
644,4400
645,8949
646,5755
647,9073
648,325
649,834
650,7046
651,8396
652,8813
653,9638
654,6648
655,8224
656,3590
657,4118
658,7796
659,4935
660,2371
661,3079
662,4027
663,3082
664,2202
665,9073
666,8576
667,9193
668,2645
669,380
670,3562
671,5461
672,757
673,1092
674,8842
675,7013
676,8566
677,823
678,8025
679,9421
680,4948
681,4621
682,8931
683,3025
684,9064
685,4562
686,4948
687,1350
688,1950
689,8813
690,5588
691,8111
692,3013
693,6428
694,2038
695,3250
696,2066
697,399
698,4708
699,5801
700,1465
701,4054
702,4398
703,5512
704,8249
705,1624
706,6245
707,2443
708,4807
709,8591
710,2572
711,11
712,7717
713,5101
714,2784
715,5154
716,4952
717,5804
718,5517
719,9635
720,6406
721,1317
722,6703
723,6135
724,6450
725,5745
726,1854
727,3108
728,1644
729,5812
730,7482
731,6596
732,4649
733,2586
734,5461
735,8591
736,7728
737,9143
738,2261
739,3383
740,2081
741,8591
742,7281
743,664
744,1080
745,933
746,6178
747,8427
748,5773
749,8275
750,2136
751,319
752,1966
753,8722
754,4621
755,1416
756,5519
757,4169
758,1946
759,2017
760,3033
761,6791
762,4974
763,5149
764,4160
765,7177
766,4578
767,3366
768,3998
769,853
770,2671
771,529
772,4032
773,1833
774,3417
775,7866
776,7223
777,4578
778,6542
779,1450
780,8591
781,5282
782,1518
783,9123
784,7936
785,7693
786,6526
787,6336
788,1416
789,3387
790,3729
791,4185
792,7036
793,1303
794,9926
795,6558
796,4118
797,9588
798,2051
799,3123
800,1333
801,8094
802,2686
803,8872
804,6150
805,6700
806,1428
807,4376
808,9455
809,8744
810,6573
811,6207
812,9083
813,4712
814,6935
815,8983
816,1146
817,8388
818,5393
819,9270
820,1946
821,5804
822,9914
823,2591
824,9638
825,1899
826,7666
827,9365
828,3695
829,823
830,3722
831,8701
832,2733
833,1679
834,2202
835,3968
836,1146
837,898
838,4850
839,8840
840,1917
841,6964
842,4342
843,3266
844,1668
845,519
846,6650
847,6596
848,2936
849,5282
850,3802
851,199
852,2481
853,290
854,9171
855,3903
856,8842
857,1256
858,5649
859,3738
860,2454
861,2845
862,9778
863,583
864,7123
865,5519
866,4984
867,8429
868,8722
869,1679
870,4606
871,8941
872,1661
873,3220
874,3989
875,6558
876,6196
877,1256
878,2736
879,2136
880,1646
881,7487
882,2665
883,1473
884,5804
885,6167
886,1134
887,1427
888,9607
889,1665
890,5951
891,9262
892,1240
893,3727
894,6964
895,2686
896,8440
897,3033
898,1698
899,5780
900,8591
901,182
902,2481
903,5145
904,4911
905,3521
906,2094
907,7016
908,8643
909,4415
910,2203
911,3346
912,4174
913,2986
914,3450
915,2355
916,8842
917,319
918,585
919,3729
920,8842
921,7146
922,7564
923,7796
924,976
925,5462
926,3061
927,423
928,4925
929,4106
930,7690
931,3929
932,4716
933,7936
934,5330
935,5247
936,6644
937,6354
938,9462
939,8642
940,8775
941,4911
942,7021
943,4490
944,3601
945,423
946,4169
947,5439
948,5730
949,9441
950,7378
951,8983
952,8607
953,6605
954,2522
955,1628
956,6354
957,6017
958,8359
959,8642
960,3738
961,6703
962,371
963,1509
964,6455
965,3989
966,6542
967,7487
968,1169
969,4172
970,5628
971,9289
972,6700
973,1950
974,1901
975,2984
976,4222
977,392
978,7477
979,9292
980,7512
981,9910
982,1218
983,5392
984,6718
985,6650
986,1628
987,1875
988,3727
989,5517
990,2487
991,8643
992,8182
993,485
994,7176
995,3729
996,5884
997,3574
998,3579
999,1484
1000,7887
1001,821
1002,2012
1003,4965
1004,1293
1005,2055
1006,4978
1007,8931
1008,2127
1009,8316
1010,5461
1011,2121
1012,9818
1013,3607
1014,7265
1015,325
1016,8638
1017,8840
1018,8591
1019,4735
1020,7735
1021,9849
1022,3729
1023,3081
1024,2022
1025,681
1026,6935
1027,4421
1028,6128
1029,1665
1030,4841
1031,645
1032,7320
1033,7996
1034,1516
1035,7858
1036,3573
1037,3007
1038,1924
1039,7769
1040,1012
1041,9281
1042,3025
1043,357
1044,7237
1045,9849
1046,6911
1047,6700
1048,5424
1049,2888
1050,7368
1051,7515
1052,6492
1053,4539
1054,1785
1055,1117
1056,6650
1057,3220
1058,7324
1059,2470
1060,2135
1061,1171
1062,839
1063,8842
1064,5747
1065,4562
1066,1966
1067,7
1068,5939
1069,7628
1070,4116
1071,9968
1072,7776
1073,9769
1074,7668
1075,3197
1076,5142
1077,1416
1078,8819
1079,2081
1080,4663
1081,867
1082,2068
1083,5517
1084,6636
1085,5519
1086,6492
1087,6063
1088,5330
1089,675
1090,5492
1091,5523
1092,5620
1093,16
1094,2986
1095,6871
1096,312
1097,5685
1098,6684
1099,5517
1100,5730
1101,8701
1102,8931
1103,5042
1104,521
1105,4467
1106,7640
1107,8642
1108,7743
1109,1698
1110,2253
1111,4649
1112,2519
1113,7341
1114,6994
1115,4580
1116,2266
1117,2270
1118,8872
1119,5282
1120,1921
1121,6457
1122,1646
1123,5163
1124,8642
1125,2645
1126,3729
1127,1322
1128,380
1129,6638
1130,8591
1131,8557
1132,2325
1133,3803
1134,7036
1135,7034
1136,4979
1137,3294
1138,393
1139,1518
1140,8591
1141,3729
1142,9554
1143,8333
1144,7281
1145,1416
1146,8591
1147,8878
1148,2073
1149,1256
1150,9171
1151,6442
1152,7505
1153,6596
1154,1029
1155,3601
1156,1788
1157,4467
1158,9083
1159,2671
1160,2812
1161,2443
1162,4612
1163,5641
1164,8792
1165,5745
1166,9453
1167,7698
1168,6359
1169,2589
1170,4935
1171,3085
1172,8591
1173,560
1174,3994
1175,7866
1176,539
1177,1760
1178,4008
1179,2888
1180,4433
1181,6085
1182,5333
1183,9623
1184,7994
1185,3602
1186,4565
1187,4935
1188,9148
1189,7916
1190,8845
1191,9289
1192,8213
1193,6063
1194,2363
1195,6754
1196,3475
1197,5524
1198,7477
1199,5695
1200,2135
1201,7565
1202,2481
1203,6128
1204,8591
1205,1601
1206,16
1207,5735
1208,9605
1209,5364
1210,3662
1211,712
1212,5703
1213,1805
1214,8813
1215,399
1216,1843
1217,8992
1218,9421
1219,6478
1220,9721
1221,4185
1222,8576
1223,7478
1224,5439
1225,6517
1226,8931
1227,4922
1228,7373
1229,7639
1230,5424
1231,238
1232,4476
1233,1450
1234,1463
1235,1255
1236,1350
1237,2519
1238,5078
1239,826
1240,3250
1241,5098
1242,325
1243,9527
1244,3605
1245,6549
1246,3539
1247,374
1248,465
1249,2868
1250,325
1251,3512
1252,5485
1253,8701
1254,7736
1255,3729
1256,3688
1257,9910
1258,4911
1259,1350
1260,1714
1261,898
1262,4944
1263,8722
1264,6455
1265,1355
1266,1341
1267,7736
1268,2126
1269,5154
1270,1165
1271,5804
1272,539
1273,2579
1274,298
1275,5536
1276,5912
1277,8041
1278,8564
1279,9215
1280,1972
1281,8350
1282,5412
1283,8701
1284,7565
1285,5208
1286,4172
1287,1906
1288,6381
1289,9123
1290,9645
1291,5346
1292,7003
1293,6549
1294,8863
1295,5659
1296,5778
1297,8591
1298,1896
1299,8591
1300,8791
1301,6966
1302,5778
1303,2845
1304,4564
1305,9935
1306,956
1307,1146
1308,2355
1309,7796
1310,2081
1311,6700
1312,5517
1313,297
1314,1146
1315,2202
1316,7615
1317,9609
1318,7890
1319,4621
1320,6518
1321,8837
1322,1219
1323,9683
1324,1628
1325,5953
1326,1628
1327,7717
1328,4612
1329,8924
1330,9357
1331,325
1332,940
1333,2847
1334,4717
1335,6700
1336,6518
1337,865
1338,5909
1339,7408
1340,3104
1341,9219
1342,7036
1343,9912
1344,5991
1345,5347
1346,1805
1347,3252
1348,1749
1349,7281
1350,9215
1351,4919
1352,14
1353,346
1354,9447
1355,7667
1356,9775
1357,4621
1358,4421
1359,4232
1360,5801
1361,9772
1362,9778
1363,3539
1364,46
1365,3082
1366,7796
1367,6102
1368,2868
1369,7693
1370,5519
1371,1229
1372,8599
1373,1146
1374,7728
1375,7808
1376,819
1377,6132
1378,9605
1379,9666
1380,2203
1381,5402
1382,5519
1383,7249
1384,5333
1385,2241
1386,8701
1387,7980
1388,4273
1389,7036
1390,1293
1391,7515
1392,8564
1393,8889
1394,7222
1395,3388
1396,8025
1397,2081
1398,4578
1399,8591
1400,5844
1401,3081
1402,8591
1403,8607
1404,4850
1405,8872
1406,8931
1407,4935
1408,4621
1409,7870
1410,4914
1411,8689
1412,9568
1413,83
1414,1200
1415,8701
1416,2980
1417,6935
1418,6596
1419,1188
1420,6455
1421,3026
1422,3890
1423,586
1424,6485
1425,4185
1426,1436
1427,3294
1428,8041
1429,9073
1430,7866
1431,6817
1432,3081
1433,9900
1434,2672
1435,2247
1436,6191
1437,4578
1438,8591
1439,1212
1440,9953
1441,4467
1442,6700
1443,3720
1444,6176
1445,1748
1446,1168
1447,1760
1448,9581
1449,2661
1450,5216
1451,4032
1452,454
1453,6444
1454,7971
1455,7478
1456,1995
1457,8872
1458,1285
1459,8930
1460,1966
1461,8785
1462,4106
1463,2252
1464,4948
1465,8802
1466,2371
1467,6759
1468,9910
1469,7833
1470,5086
1471,5909
1472,2947
1473,9287
1474,6547
1475,4367
1476,7994
1477,9568
1478,4578
1479,7125
1480,7030
1481,4480
1482,3776
1483,2868
1484,8611
1485,8363
1486,3413
1487,934
1488,7861
1489,4188
1490,1628
1491,7084
1492,9526
1493,1146
1494,370
1495,8493
1496,4574
1497,8396
1498,7010
1499,4462
1500,2658
1501,7463
1502,2202
1503,3729
1504,9418
1505,5685
1506,5141
1507,8701
1508,128
1509,6752
1510,9587
1511,5818
1512,8711
1513,753
1514,5597
1515,635
1516,9371
1517,648
1518,3115
1519,4172
1520,9042
1521,4621
1522,5986
1523,5547
1524,3439
1525,9193
1526,5003
1527,7281
1528,8464
1529,3796
1530,3605
1531,7693
1532,4965
1533,7788
1534,4069
1535,8701
1536,6775
1537,3403
1538,9073
1539,1590
1540,4185
1541,1203
1542,4365
1543,5019
1544,356
1545,9912
1546,2323
1547,46
1548,1174
1549,753
1550,4267
1551,3828
1552,5028
1553,487
1554,8591
1555,9073
1556,4699
1557,185
1558,5713
1559,3081
1560,9203
1561,5078
1562,8842
1563,3085
1564,4873
1565,1303
1566,2868
1567,1966
1568,5392
1569,5685
1570,4433
1571,4421
1572,3023
1573,8309
1574,4450
1575,9902
1576,9029
1577,8094
1578,1833
1579,8967
1580,5966
1581,4639
1582,9073
1583,6216
1584,13
1585,1615
1586,3562
1587,839
1588,4621
1589,8203
1590,2169
1591,6882
1592,6107
1593,7865
1594,8701
1595,8326
1596,4974
1597,3738
1598,6289
1599,4106
1600,60
1601,8878
1602,4524
1603,4342
1604,7125
1605,7463
1606,157
1607,1665
1608,839
1609,6648
1610,612
1611,6492
1612,8558
1613,5140
1614,7195
1615,2555
1616,6431
1617,2309
1618,207
1619,6523
1620,2382
1621,8203
1622,3420
1623,6703
1624,5589
1625,2081
1626,7736
1627,4297
1628,6428
1629,5768
1630,5676
1631,9073
1632,6434
1633,8309
1634,6960
1635,9565
1636,1821
1637,8228
1638,4267
1639,4737
1640,1850
1641,4427
1642,6700
1643,6636
1644,2029
1645,5461
1646,6338
1647,4974
1648,7936
1649,6677
1650,2167
1651,8591
1652,1507
1653,1463
1654,8760
1655,1669
1656,5517
1657,2868
1658,9173
1659,7728
1660,5755
1661,5286
1662,4238
1663,6542
1664,8167
1665,9123
1666,3025
1667,6301
1668,7813
1669,8176
1670,6022
1671,8381
1672,2202
1673,3220
1674,5857
1675,4961
1676,5527
1677,3726
1678,176
1679,6703
1680,3450
1681,7713
1682,7125
1683,8533
1684,3057
1685,7121
1686,3400
1687,5140
1688,301
1689,5393
1690,3025
1691,1317
1692,4821
1693,7744
1694,9385
1695,5994
1696,4948
1697,816
1698,2579
1699,5181
1700,6873
1701,9238
1702,4621
1703,6700
1704,3304
1705,3082
1706,4952
1707,8802
1708,4974
1709,2012
1710,7713
1711,5681
1712,9073
1713,7342
1714,1279
1715,9929
1716,8396
1717,967
1718,823
1719,4970
1720,5914
1721,3729
1722,3066
1723,5733
1724,8905
1725,2105
1726,2645
1727,7713
1728,2689
1729,8101
1730,7170
1731,4657
1732,3018
1733,176
1734,5517
1735,5821
1736,3688
1737,5282
1738,3989
1739,3512
1740,971
1741,5424
1742,6441
1743,6455
1744,5282
1745,9083
1746,9721
1747,4106
1748,8701
1749,3025
1750,4106
1751,4476
1752,8390
1753,3706
1754,319
1755,1416
1756,3729
1757,9910
1758,3628
1759,4621
1760,301
1761,9248
1762,9786
1763,7796
1764,8224
1765,5393
1766,7079
1767,5698
1768,9218
1769,6037
1770,556
1771,3695
1772,4480
1773,4922
1774,888
1775,7036
1776,2460
1777,3493
1778,3634
1779,9136
1780,7956
1781,8591
1782,3475
1783,2868
1784,1146
1785,8757
1786,1293
1787,7512
1788,5424
1789,5565
1790,8591
1791,4185
1792,887
1793,2668
1794,8722
1795,2645
1796,4429
1797,7553
1798,4297
1799,9953
1800,3193
1801,1337
1802,5140
1803,1146
1804,7823
1805,8089
1806,1966
1807,3991
1808,7802
1809,4106
1810,1747
1811,4969
1812,4562
1813,3217
1814,1032
1815,8617
1816,823
1817,3574
1818,3166
1819,7514
1820,9693
1821,7693
1822,6085
1823,4578
1824,5424
1825,7900
1826,7487
1827,7320
1828,1144
1829,5506
1830,2093
1831,2000
1832,4106
1833,7726
1834,1146
1835,4562
1836,4303
1837,5695
1838,4762
1839,3283
1840,1634
1841,6911
1842,7121
1843,4948
1844,9805
1845,4935
1846,3082
1847,9849
1848,5588
1849,4421
1850,6911
1851,3082
1852,1429
1853,8897
1854,6638
1855,3081
1856,8093
1857,3729
1858,5485
1859,1387
1860,5492
1861,2368
1862,5186
1863,283
1864,3590
1865,2133
1866,9935
1867,169
1868,4106
1869,3389
1870,7295
1871,8704
1872,7949
1873,7736
1874,9073
1875,3602
1876,4970
1877,8946
1878,5506
1879,6874
1880,8255
1881,6549
1882,4282
1883,9704
1884,6347
1885,4738
1886,1917
1887,5733
1888,8971
1889,5649
1890,4535
1891,5768
1892,4715
1893,1356
1894,7505
1895,9127
1896,5857
1897,5814
1898,6831
1899,8842
1900,2394
1901,8863
1902,7344
1903,8228
1904,8167
1905,2363
1906,5279
1907,5140
1908,1507
1909,7125
1910,5273
1911,8591
1912,2314
1913,4433
1914,8591
1915,9109
1916,9332
1917,2717
1918,8025
1919,3123
1920,8322
1921,2203
1922,5393
1923,7505
1924,5519
1925,2121
1926,925
1927,3803
1928,5949
1929,8878
1930,5071
1931,8187
1932,8231
1933,4952
1934,8946
1935,2400
1936,2481
1937,6246
1938,7642
1939,9773
1940,1259
1941,2553
1942,7736
1943,5752
1944,3128
1945,4467
1946,7717
1947,6911
1948,7866
1949,8983
1950,7565
1951,3923
1952,8995
1953,6834
1954,7036
1955,9914
1956,319
1957,1380
1958,5424
1959,8495
1960,4477
1961,6596
1962,301
1963,1698
1964,7120
1965,3081
1966,4578
1967,3025
1968,9048
1969,7131
1970,1628
1971,9404
1972,932
1973,8041
1974,4944
1975,5755
1976,2561
1977,9721
1978,7222
1979,7281
1980,9778
1981,7607
1982,487
1983,3474
1984,705
1985,4318
1986,8722
1987,8326
1988,6450
1989,6199
1990,4807
1991,6549
1992,9051
1993,5428
1994,8528
1995,5159
1996,4965
1997,4612
1998,3729
1999,2537
2000,3874
2001,2526
2002,1317
2003,7324
2004,4996
2005,4185
2006,9175
2007,4222
2008,2868
2009,8872
2010,8878
2011,5364
2012,8176
2013,5043
2014,7836
2015,298
2016,6111
2017,9565
2018,1516
2019,1477
2020,5439
2021,9262
2022,1080
2023,2427
2024,5040
2025,839
2026,9357
2027,6841
2028,6500
2029,6362
2030,3738
2031,2591
2032,8116
2033,5698
2034,3260
2035,3296
2036,9270
2037,5685
2038,2672
2039,7082
2040,4937
2041,546
2042,8170
2043,356
2044,6303
2045,2481
2046,6288
2047,9270
2048,3413
2049,3346
2050,8825
2051,3989
2052,495
2053,8064
2054,6706
2055,1071
2056,6288
2057,2038
2058,5517
2059,8701
2060,4193
2061,9262
2062,9286
2063,8050
2064,6180
2065,1305
2066,9073
2067,442
2068,3082
2069,2666
2070,9437
2071,1617
2072,7610
2073,8701
2074,5685
2075,8550
2076,2000
2077,3221
2078,3640
2079,5140
2080,4827
2081,8341
2082,1748
2083,4716
2084,4919
2085,1146
2086,8931
2087,2909
2088,8396
2089,8701
2090,9218
2091,301
2092,2663
2093,9049
2094,3336
2095,5778
2096,1284
2097,8642
2098,6703
2099,9073
2100,8312
2101,5180
2102,1966
2103,9725
2104,4360
2105,1273
2106,7834
2107,7125
2108,6677
2109,3244
2110,7627
2111,7744
2112,1510
2113,4621
2114,2342
2115,2552
2116,1146
2117,865
2118,4974
2119,7512
2120,3803
2121,3085
2122,7623
2123,1073
2124,3025
2125,4617
2126,9415
2127,925
2128,8625
2129,2784
2130,8591
2131,4621
2132,1679
2133,5004
2134,8916
2135,4306
2136,9919
2137,4348
2138,9365
2139,7935
2140,8630
2141,9173
2142,7624
2143,4944
2144,4578
2145,8591
2146,823
2147,7419
2148,1698
2149,7478
2150,4054
2151,4596
2152,5506
2153,5333
2154,8192
2155,5593
2156,2868
2157,7673
2158,9073
2159,9911
2160,4219
2161,7034
2162,1220
2163,5180
2164,4027
2165,1092
2166,8661
2167,8827
2168,5795
2169,8580
2170,9426
2171,8094
2172,3296
2173,8591
2174,5642
2175,6156
2176,4935
2177,4185
2178,8705
2179,8842
2180,3722
2181,2837
2182,5511
2183,2594
2184,9289
2185,3108
2186,4164
2187,9507
2188,1603
2189,6284
2190,3025
2191,5036
2192,1305
2193,757
2194,9870
2195,1901
2196,8813
2197,7482
2198,5131
2199,839
2200,7170
2201,2143
2202,256
2203,492
2204,586
2205,4116
2206,8643
2207,5780
2208,4263
2209,595
2210,3989
2211,7505
2212,3017
2213,6779
2214,4638
2215,1946
2216,7807
2217,1614
2218,2810
2219,924
2220,1679
2221,6629
2222,586
2223,8591
2224,6764
2225,4116
2226,503
2227,5818
2228,4649
2229,8244
2230,8928
2231,4827
2232,9666
2233,9188
2234,2141
2235,3566
2236,1628
2237,7690
2238,423
2239,9176
2240,8660
2241,256
2242,7866
2243,934
2244,5140
2245,8701
2246,4593
2247,7254
2248,7892
2249,4054
2250,3128
2251,4467
2252,8591
2253,4631
2254,8931
2255,4935
2256,4850
2257,5801
2258,9911
2259,2343
2260,6106
2261,3085
2262,6596
2263,4937
2264,46
2265,8297
2266,3539
2267,2505
2268,9184
2269,8665
2270,9289
2271,7834
2272,4477
2273,4741
2274,5837
2275,6327
2276,8363
2277,1749
2278,113
2279,8688
2280,539
2281,8293
2282,8642
2283,2447
2284,1317
2285,6700
2286,7076
2287,5571
2288,7003
2289,3743
2290,9219
2291,7760
2292,4764
2293,9935
2294,4828
2295,3018
2296,1628
2297,8591
2298,9565
2299,6793
2300,7202
2301,4069
2302,4476
2303,5424
2304,2911
2305,6268
2306,7530
2307,4935
2308,908
2309,3720
2310,8591
2311,113
2312,1523
2313,8813
2314,9421
2315,5899
2316,8905
2317,9928
2318,867
2319,4911
2320,8228
2321,5755
2322,7417
2323,3220
2324,8931
2325,3590
2326,2591
2327,8591
2328,7125
2329,7487
2330,6700
2331,2875
2332,9975
2333,9509
2334,9357
2335,762
2336,3989
2337,5247
2338,5642
2339,6156
2340,9721
2341,339
2342,9245
2343,2129
2344,7744
2345,7109
2346,9605
2347,1324
2348,2909
2349,2537
2350,5730
2351,8930
2352,3082
2353,3998
2354,7003
2355,6405
2356,2140
2357,4716
2358,4489
2359,8686
2360,3342
2361,3459
2362,8686
2363,3151
2364,9289
2365,675
2366,9397
2367,3387
2368,8956
2369,5512
2370,298
2371,8971
2372,487
2373,5517
2374,1488
2375,4985
2376,319
2377,3539
2378,2577
2379,8233
2380,3913
2381,7713
2382,8642
2383,5755
2384,5043
2385,3995
2386,7727
2387,3566
2388,3849
2389,6650
2390,5376
2391,5180
2392,2561
2393,1788
2394,503
2395,825
2396,2270
2397,6967
2398,6700
2399,3989
2400,5296
2401,7735
2402,8272
2403,71
2404,2355
2405,2490
2406,8642
2407,6177
2408,3534
2409,5986
2410,4719
2411,5320
2412,7212
2413,6549
2414,9198
2415,8931
2416,7125
2417,1588
2418,7224
2419,4935
2420,487
2421,8094
2422,2773
2423,3472
2424,9415
2425,5140
2426,7537
2427,8640
2428,4749
2429,5909
2430,1628
2431,3294
2432,6201
2433,7202
2434,4705
2435,1509
2436,3339
2437,6882
2438,3729
2439,7313
2440,2868
2441,6898
2442,9087
2443,9767
2444,1648
2445,1416
2446,4919
2447,8184
2448,9623
2449,4032
2450,524
2451,1092
2452,9543
2453,4562
2454,3007
2455,4649
2456,4882
2457,4297
2458,6213
2459,8224
2460,4706
2461,2585
2462,5293
2463,3989
2464,7906
2465,3581
2466,7673
2467,164
2468,5424
2469,6132
2470,4578
2471,3007
2472,8041
2473,5809
2474,103
2475,4185
2476,888
2477,1692
2478,5761
2479,4911
2480,4593
2481,3566
2482,4375
2483,2382
2484,4562
2485,8872
2486,4550
2487,9543
2488,796
2489,839
2490,8931
2491,3764
2492,882
2493,3807
2494,4383
2495,6272
2496,7565
2497,5685
2498,7463
2499,1101
2500,4699
2501,5286
2502,3580
2503,8591
2504,6522
2505,7594
2506,1176
2507,1650
2508,2839
2509,39
2510,7320
2511,4858
2512,7479
2513,3115
2514,8842
2515,5485
2516,4049
2517,3727
2518,9065
2519,7362
2520,6700
2521,9455
2522,1758
2523,2591
2524,4032
2525,2471
2526,2261
2527,3747
2528,3722
2529,539
2530,9437
2531,2868
2532,4621
