Id,Predicted
355,1418
356,3872
357,5484
358,1887
359,7615
360,9238
361,7863
362,9806
363,916
364,2671
365,9802
366,6237
367,4593
368,7780
369,4376
370,5960
371,3692
372,2864
373,6172
374,7002
375,6180
376,5192
377,2954
378,45
379,8644
380,9366
381,674
382,7054
383,6247
384,1518
385,9256
386,7839
387,8631
388,1591
389,21
390,3989
391,7383
392,9914
393,1751
394,7524
395,8121
396,8785
397,5063
398,2803
399,4355
400,9953
401,6947
402,1329
403,4438
404,1912
405,2777
406,5088
407,4699
408,8791
409,3435
410,4258
411,5884
412,5150
413,5883
414,4150
415,6719
416,3841
417,2022
418,3151
419,6805
420,4248
421,271
422,6889
423,600
424,9238
425,5404
426,997
427,4025
428,2949
429,3992
430,1175
431,128
432,5897
433,7040
434,1237
435,575
436,6111
437,1802
438,9043
439,7016
440,2821
441,3342
442,6962
443,3472
444,1709
445,6354
446,9816
447,1995
448,4729
449,8993
450,9360
451,4945
452,8785
453,6648
454,5619
455,1577
456,5583
457,636
458,4825
459,6399
460,1764
461,9493
462,8268
463,3757
464,1305
465,5276
466,7735
467,4350
468,1669
469,8780
470,3306
471,614
472,6955
473,6014
474,1088
475,2516
476,2369
477,5789
478,7522
479,5493
480,2717
481,1071
482,1625
483,2764
484,1994
485,9623
486,5012
487,6216
488,2974
489,8558
490,5074
491,8331
492,5719
493,4873
494,2264
495,4006
496,4769
497,1815
498,1491
499,4106
500,5463
501,820
502,2167
503,7654
504,8513
505,3339
506,5553
507,9347
508,5392
509,327
510,539
511,4480
512,4914
513,7171
514,9775
515,211
516,6750
517,8654
518,6198
519,2144
520,3907
521,2776
522,6497
523,2733
524,2382
525,9556
526,2857
527,7080
528,9740
529,6415
530,2673
531,3822
532,7659
533,7391
534,4267
535,2368
536,819
537,4368
538,9568
539,4415
540,3339
541,7482
542,7189
543,6032
544,9561
545,8567
546,9249
547,2521
548,1698
549,7102
550,9567
551,1351
552,2814
553,9745
554,1961
555,325
556,3833
557,8144
558,2318
559,5721
560,835
561,4110
562,8050
563,6816
564,4918
565,2194
566,8007
567,352
568,4920
569,6024
570,1108
571,5674
572,8529
573,3912
574,2739
575,1239
576,6672
577,5558
578,428
579,1049
580,340
581,6186
582,3307
583,9221
584,9211
585,2595
586,102
587,7500
588,2203
589,6816
590,8008
591,5053
592,3075
593,7834
594,8203
595,9770
596,9465
597,9554
598,8470
599,7689
600,2009
601,3630
602,6856
603,6310
604,827
605,3754
606,3314
607,7744
608,1213
609,53
610,1644
611,2666
612,9913
613,584
614,9973
615,4332
616,325
617,1500
618,8274
619,1783
620,2154
621,83
622,6102
623,9065
624,4554
625,7195
626,3549
627,2447
628,1784
629,5248
630,1327
631,413
632,9933
633,2669
634,4447
635,6244
636,6110
637,6919
638,8728
639,3220
640,5247
641,9492
642,89
643,9990
644,5983
645,1665
646,7013
647,9831
648,7041
649,6520
650,2566
651,2516
652,3582
653,4627
654,1516
655,7994
656,4625
657,765
658,5256
659,4174
660,4082
661,8733
662,9956
663,3360
664,4032
665,7682
666,7013
667,9730
668,3425
669,6485
670,9942
671,9386
672,5281
673,7170
674,7530
675,8556
676,1118
677,4681
678,6690
679,8204
680,8508
681,6474
682,2154
683,1915
684,4834
685,6073
686,1319
687,1884
688,4454
689,2397
690,1784
691,5424
692,5525
693,5509
694,9074
695,5160
696,4240
697,8230
698,4150
699,8371
700,5050
701,4820
702,4551
703,5428
704,5498
705,8133
706,5972
707,8184
708,1426
709,5880
710,9663
711,6911
712,273
713,8331
714,2784
715,1678
716,2236
717,5494
718,3590
719,922
720,8857
721,1041
722,7552
723,319
724,8580
725,3450
726,883
727,8067
728,6321
729,1471
730,7993
731,9691
732,5858
733,7479
734,4365
735,9302
736,6549
737,72
738,6158
739,584
740,7936
741,73
742,5705
743,8928
744,7564
745,6686
746,5778
747,4643
748,3120
749,5775
750,2890
751,8803
752,5992
753,3250
754,105
755,7427
756,2194
757,7023
758,2673
759,971
760,1012
761,2975
762,5846
763,2081
764,7442
765,9585
766,3160
767,5305
768,7842
769,5479
770,9287
771,2233
772,1669
773,5180
774,9856
775,4602
776,7665
777,1471
778,4106
779,5778
780,1508
781,2693
782,1739
783,4612
784,9069
785,8035
786,9646
787,4454
788,6392
789,611
790,9026
791,3244
792,8392
793,6922
794,7170
795,3065
796,9448
797,3678
798,2854
799,7232
800,9724
801,9373
802,8144
803,2376
804,8739
805,5043
806,7965
807,2712
808,7617
809,3794
810,7665
811,8006
812,9902
813,5286
814,7487
815,6648
816,5522
817,4256
818,2456
819,3025
820,358
821,9528
822,8701
823,2844
824,3662
825,3222
826,9525
827,7680
828,1849
829,9271
830,5882
831,6145
832,957
833,6177
834,5238
835,3733
836,1110
837,7803
838,9169
839,5143
840,5965
841,6186
842,3588
843,2494
844,6895
845,3420
846,367
847,5997
848,9992
849,9453
850,518
851,2133
852,401
853,3678
854,3566
855,3215
856,7994
857,8257
858,3499
859,5259
860,4295
861,6364
862,6911
863,8111
864,6358
865,4841
866,9271
867,8799
868,5299
869,278
870,3870
871,8046
872,3087
873,2167
874,346
875,4636
876,2548
877,3104
878,7302
879,7847
880,3250
881,1207
882,1935
883,1005
884,6747
885,8604
886,1747
887,6003
888,2021
889,8143
890,7770
891,2135
892,8656
893,1455
894,9560
895,962
896,4045
897,7784
898,2107
899,9638
900,4807
901,2499
902,440
903,2567
904,5628
905,1970
906,6838
907,4580
908,1760
909,543
910,7975
911,2777
912,9698
913,5904
914,7537
915,9655
916,8704
917,8992
918,8734
919,6780
920,2460
921,6872
922,2135
923,1692
924,7968
925,8735
926,1523
927,6348
928,9814
929,6461
930,1994
931,71
932,8871
933,5183
934,9497
935,3444
936,1334
937,5507
938,1135
939,1622
940,7839
941,6655
942,7735
943,9582
944,6056
945,5484
946,975
947,572
948,7901
949,6705
950,2900
951,6783
952,7665
953,5785
954,2529
955,1754
956,7171
957,890
958,4054
959,6354
960,7216
961,1448
962,2954
963,495
964,2396
965,492
966,5445
967,6964
968,7010
969,611
970,6759
971,4065
972,4490
973,736
974,5784
975,3452
976,9133
977,3025
978,5857
979,2077
980,5615
981,9079
982,3043
983,8814
984,9746
985,9049
986,1650
987,3749
988,2843
989,3903
990,5851
991,6164
992,9833
993,7407
994,4935
995,4139
996,4823
997,2490
998,6776
999,8852
1000,4624
1001,630
1002,2199
1003,2807
1004,9645
1005,4105
1006,8818
1007,3768
1008,3856
1009,3837
1010,2810
1011,1445
1012,5868
1013,897
1014,185
1015,4808
1016,1223
1017,4651
1018,6117
1019,1586
1020,393
1021,3082
1022,3607
1023,6706
1024,3992
1025,2485
1026,2634
1027,1835
1028,9400
1029,6278
1030,7372
1031,132
1032,726
1033,5805
1034,2654
1035,2287
1036,7956
1037,4225
1038,4709
1039,3654
1040,1125
1041,7746
1042,8950
1043,103
1044,7097
1045,8493
1046,629
1047,1785
1048,2591
1049,2156
1050,5746
1051,8146
1052,9146
1053,543
1054,1340
1055,2223
1056,6397
1057,6062
1058,6766
1059,1017
1060,4028
1061,6656
1062,2484
1063,8444
1064,7713
1065,3706
1066,577
1067,4687
1068,3040
1069,1503
1070,5374
1071,2676
1072,8631
1073,373
1074,2491
1075,993
1076,7598
1077,4343
1078,4985
1079,8144
1080,4708
1081,2894
1082,9546
1083,8630
1084,5700
1085,4925
1086,4285
1087,6040
1088,782
1089,8327
1090,4365
1091,6024
1092,8636
1093,2123
1094,4244
1095,7969
1096,2822
1097,1426
1098,9307
1099,1854
1100,5097
1101,6028
1102,2401
1103,6547
1104,2074
1105,9615
1106,1905
1107,1441
1108,1681
1109,6268
1110,703
1111,4562
1112,6404
1113,6309
1114,1256
1115,492
1116,1049
1117,7575
1118,845
1119,5205
1120,3968
1121,3432
1122,2673
1123,5704
1124,4045
1125,8616
1126,3779
1127,1177
1128,2021
1129,7709
1130,3547
1131,8314
1132,8285
1133,8974
1134,2676
1135,7685
1136,1932
1137,1119
1138,718
1139,2167
1140,2460
1141,973
1142,6209
1143,5014
1144,7537
1145,7107
1146,9178
1147,1885
1148,1021
1149,1837
1150,1612
1151,3525
1152,2801
1153,1628
1154,4843
1155,83
1156,5256
1157,736
1158,7124
1159,5492
1160,531
1161,7478
1162,9850
1163,8104
1164,7119
1165,4106
1166,6076
1167,1085
1168,155
1169,5043
1170,3086
1171,5662
1172,828
1173,9745
1174,7776
1175,4742
1176,605
1177,8942
1178,9036
1179,7130
1180,2814
1181,6993
1182,4459
1183,4667
1184,1225
1185,1066
1186,8841
1187,9086
1188,315
1189,8893
1190,3709
1191,6099
1192,221
1193,1350
1194,7466
1195,90
1196,9174
1197,6117
1198,2751
1199,908
1200,8643
1201,4585
1202,7048
1203,4185
1204,4190
1205,3790
1206,2167
1207,3234
1208,1121
1209,605
1210,8182
1211,7422
1212,9858
1213,9251
1214,583
1215,3384
1216,7598
1217,7293
1218,9891
1219,4240
1220,6830
1221,4454
1222,1236
1223,2056
1224,538
1225,2665
1226,6314
1227,9331
1228,5013
1229,3794
1230,7861
1231,3614
1232,8006
1233,236
1234,2876
1235,5483
1236,2457
1237,9585
1238,4412
1239,6210
1240,3016
1241,4984
1242,6271
1243,162
1244,5097
1245,9758
1246,8516
1247,9646
1248,6538
1249,7146
1250,2759
1251,7288
1252,3653
1253,6373
1254,3743
1255,7100
1256,5455
1257,7454
1258,7523
1259,5834
1260,2381
1261,4421
1262,5227
1263,1355
1264,2269
1265,5913
1266,4124
1267,6124
1268,202
1269,2254
1270,5882
1271,4292
1272,5179
1273,3699
1274,1064
1275,6719
1276,1207
1277,1245
1278,4483
1279,5825
1280,9722
1281,4172
1282,7234
1283,2383
1284,24
1285,9593
1286,2857
1287,8390
1288,4838
1289,3722
1290,1989
1291,7261
1292,8530
1293,3801
1294,1335
1295,5043
1296,4167
1297,1815
1298,8996
1299,1591
1300,9578
1301,1833
1302,2764
1303,390
1304,4303
1305,5478
1306,4391
1307,3647
1308,9605
1309,2236
1310,3764
1311,9421
1312,816
1313,3854
1314,8864
1315,3612
1316,7762
1317,5938
1318,7831
1319,6644
1320,3262
1321,5002
1322,5679
1323,2922
1324,5395
1325,3966
1326,620
1327,826
1328,4090
1329,7135
1330,7272
1331,9605
1332,9872
1333,405
1334,506
1335,7419
1336,4192
1337,4317
1338,1187
1339,7462
1340,6318
1341,8530
1342,2004
1343,6307
1344,4702
1345,5761
1346,8939
1347,4074
1348,9142
1349,1519
1350,9740
1351,3436
1352,6171
1353,1049
1354,6275
1355,6000
1356,9935
1357,2668
1358,3256
1359,7313
1360,437
1361,3251
1362,3360
1363,6967
1364,1978
1365,2483
1366,206
1367,3412
1368,2432
1369,6537
1370,5563
1371,3936
1372,3817
1373,4131
1374,103
1375,8093
1376,811
1377,6026
1378,2325
1379,7084
1380,7419
1381,7720
1382,9467
1383,3562
1384,7038
1385,4239
1386,3950
1387,1690
1388,4994
1389,9413
1390,171
1391,9832
1392,8186
1393,3416
1394,5523
1395,115
1396,2676
1397,2449
1398,4831
1399,9218
1400,8082
1401,3539
1402,3849
1403,9421
1404,380
1405,2372
1406,3187
1407,7613
1408,5516
1409,7042
1410,3025
1411,9797
1412,1535
1413,6958
1414,1628
1415,4422
1416,5485
1417,423
1418,516
1419,3415
1420,9480
1421,1769
1422,9883
1423,4604
1424,8187
1425,4787
1426,651
1427,1066
1428,9245
1429,1765
1430,4461
1431,8352
1432,1813
1433,6595
1434,3003
1435,3533
1436,7755
1437,5609
1438,4771
1439,9457
1440,8465
1441,2685
1442,4933
1443,7880
1444,7566
1445,7152
1446,7184
1447,1907
1448,871
1449,1720
1450,9459
1451,4991
1452,7968
1453,1316
1454,5076
1455,7076
1456,2586
1457,844
1458,4963
1459,60
1460,9427
1461,9855
1462,3522
1463,3574
1464,9623
1465,6374
1466,9464
1467,601
1468,7394
1469,8700
1470,7861
1471,6285
1472,9182
1473,6677
1474,506
1475,2885
1476,901
1477,4955
1478,6933
1479,325
1480,1343
1481,6198
1482,7603
1483,4936
1484,1996
1485,6628
1486,9463
1487,9184
1488,421
1489,5931
1490,5185
1491,292
1492,4934
1493,2204
1494,340
1495,129
1496,5388
1497,1836
1498,5780
1499,2779
1500,3629
1501,522
1502,933
1503,9826
1504,4786
1505,854
1506,8297
1507,8963
1508,565
1509,6096
1510,4641
1511,711
1512,3046
1513,9288
1514,7277
1515,4462
1516,6344
1517,6132
1518,9032
1519,5290
1520,1843
1521,2429
1522,6027
1523,546
1524,204
1525,3406
1526,2589
1527,629
1528,8550
1529,3197
1530,4914
1531,3052
1532,9565
1533,5173
1534,5046
1535,1740
1536,6494
1537,4974
1538,7362
1539,6211
1540,7076
1541,546
1542,9759
1543,8435
1544,5723
1545,2021
1546,450
1547,8834
1548,5243
1549,6649
1550,5728
1551,5687
1552,1154
1553,6708
1554,4498
1555,9051
1556,5983
1557,1203
1558,5519
1559,6724
1560,9406
1561,7100
1562,6797
1563,7428
1564,8301
1565,4177
1566,6601
1567,5133
1568,1261
1569,8250
1570,7178
1571,2105
1572,7267
1573,6165
1574,6681
1575,532
1576,2068
1577,6814
1578,732
1579,4398
1580,2663
1581,5013
1582,8081
1583,1082
1584,8337
1585,5271
1586,8210
1587,6628
1588,3594
1589,3680
1590,9939
1591,170
1592,788
1593,6496
1594,7673
1595,1040
1596,5229
1597,7312
1598,2491
1599,9560
1600,3972
1601,9086
1602,7409
1603,7821
1604,1200
1605,6816
1606,2430
1607,8560
1608,5378
1609,5500
1610,7269
1611,974
1612,1694
1613,57
1614,5080
1615,6006
1616,2209
1617,1811
1618,6355
1619,7729
1620,3828
1621,3955
1622,1173
1623,5123
1624,6360
1625,7407
1626,6641
1627,1241
1628,316
1629,399
1630,3389
1631,499
1632,4838
1633,1509
1634,4267
1635,2056
1636,8951
1637,6925
1638,770
1639,2173
1640,2052
1641,5450
1642,4811
1643,6669
1644,4111
1645,3634
1646,5227
1647,2238
1648,4951
1649,7271
1650,1171
1651,6276
1652,5371
1653,9901
1654,5975
1655,4617
1656,9000
1657,7278
1658,6084
1659,2255
1660,4650
1661,8995
1662,9928
1663,9637
1664,6081
1665,4829
1666,8133
1667,5679
1668,1526
1669,4831
1670,2282
1671,7883
1672,356
1673,778
1674,5069
1675,9086
1676,5086
1677,1395
1678,5381
1679,9752
1680,4170
1681,9519
1682,4536
1683,4852
1684,5491
1685,9
1686,6230
1687,6725
1688,8622
1689,3729
1690,4924
1691,2702
1692,4238
1693,1193
1694,1524
1695,4177
1696,6073
1697,2309
1698,5668
1699,739
1700,1035
1701,1555
1702,1234
1703,8794
1704,4339
1705,8963
1706,8743
1707,4405
1708,4902
1709,4587
1710,3022
1711,7389
1712,8400
1713,4881
1714,4
1715,5498
1716,9975
1717,1798
1718,1828
1719,893
1720,9276
1721,8561
1722,2355
1723,2533
1724,2327
1725,1906
1726,3700
1727,7007
1728,7265
1729,206
1730,1426
1731,909
1732,9145
1733,6291
1734,7788
1735,4248
1736,6455
1737,5220
1738,5914
1739,9925
1740,1549
1741,1049
1742,1035
1743,7814
1744,9404
1745,3968
1746,2604
1747,3013
1748,3351
1749,3802
1750,72
1751,4211
1752,3563
1753,9131
1754,7824
1755,6287
1756,556
1757,2477
1758,6017
1759,6362
1760,6962
1761,8834
1762,7232
1763,3484
1764,1420
1765,4788
1766,4781
1767,871
1768,6455
1769,8722
1770,5523
1771,7086
1772,9022
1773,6911
1774,8868
1775,7679
1776,3336
1777,8209
1778,3736
1779,8685
1780,7949
1781,3492
1782,3392
1783,5394
1784,3548
1785,9525
1786,4531
1787,598
1788,5662
1789,8878
1790,1008
1791,2445
1792,1927
1793,3861
1794,7140
1795,4071
1796,7625
1797,942
1798,424
1799,2141
1800,8352
1801,1307
1802,3101
1803,209
1804,36
1805,2668
1806,1112
1807,3923
1808,2440
1809,4871
1810,6734
1811,6224
1812,4995
1813,1269
1814,3082
1815,3900
1816,4372
1817,8432
1818,3743
1819,7875
1820,5523
1821,7153
1822,2121
1823,1623
1824,8528
1825,3738
1826,3980
1827,8624
1828,5238
1829,1588
1830,5938
1831,4562
1832,9136
1833,6838
1834,8772
1835,373
1836,5850
1837,1305
1838,685
1839,7733
1840,1382
1841,6785
1842,5558
1843,7199
1844,6447
1845,3865
1846,4278
1847,867
1848,7918
1849,6871
1850,1883
1851,5807
1852,7400
1853,925
1854,3126
1855,1057
1856,3671
1857,6092
1858,2913
1859,1610
1860,4270
1861,5990
1862,5140
1863,3587
1864,8623
1865,2511
1866,4264
1867,7415
1868,5529
1869,9500
1870,5260
1871,1463
1872,3663
1873,9281
1874,4657
1875,2962
1876,6944
1877,7226
1878,7802
1879,2168
1880,577
1881,4943
1882,9914
1883,9605
1884,82
1885,5100
1886,4762
1887,9604
1888,3182
1889,9847
1890,4170
1891,6744
1892,6744
1893,5925
1894,4164
1895,1273
1896,1698
1897,6735
1898,539
1899,8686
1900,9074
1901,8367
1902,4487
1903,1363
1904,8101
1905,645
1906,8077
1907,8894
1908,6097
1909,1678
1910,7010
1911,9890
1912,1305
1913,56
1914,7760
1915,418
1916,9024
1917,518
1918,9476
1919,2445
1920,1204
1921,6820
1922,4556
1923,1452
1924,3618
1925,3002
1926,676
1927,2686
1928,6017
1929,5533
1930,210
1931,5363
1932,5953
1933,4032
1934,2519
1935,7373
1936,6106
1937,1559
1938,6799
1939,4770
1940,6611
1941,4123
1942,1665
1943,377
1944,979
1945,7673
1946,1123
1947,6566
1948,586
1949,3136
1950,5519
1951,9012
1952,1607
1953,3697
1954,1952
1955,5896
1956,9708
1957,7883
1958,7097
1959,6183
1960,8377
1961,939
1962,1771
1963,5694
1964,4922
1965,4974
1966,8060
1967,3900
1968,8443
1969,855
1970,1255
1971,9332
1972,2699
1973,9585
1974,8889
1975,815
1976,267
1977,930
1978,9184
1979,7698
1980,2748
1981,6190
1982,3155
1983,3848
1984,9192
1985,8283
1986,7434
1987,4621
1988,7647
1989,5091
1990,5517
1991,1699
1992,5102
1993,300
1994,8182
1995,7487
1996,9846
1997,2061
1998,9696
1999,8958
2000,7324
2001,9243
2002,787
2003,8779
2004,1468
2005,7259
2006,8528
2007,2192
2008,4516
2009,7248
2010,5966
2011,8307
2012,5059
2013,9956
2014,3171
2015,4256
2016,5337
2017,9629
2018,5744
2019,161
2020,9725
2021,7471
2022,7264
2023,7794
2024,1876
2025,6204
2026,710
2027,7803
2028,7563
2029,7708
2030,7100
2031,1855
2032,9144
2033,7866
2034,6532
2035,5125
2036,6992
2037,5264
2038,6638
2039,6167
2040,9729
2041,8700
2042,381
2043,5889
2044,8554
2045,5524
2046,1300
2047,6616
2048,3681
2049,2468
2050,3176
2051,9586
2052,9662
2053,6425
2054,7827
2055,3397
2056,5055
2057,7015
2058,1892
2059,4340
2060,8460
2061,1351
2062,6526
2063,5377
2064,8858
2065,1113
2066,877
2067,7936
2068,2918
2069,1197
2070,4578
2071,3387
2072,7482
2073,4612
2074,2758
2075,7162
2076,6445
2077,888
2078,5655
2079,6876
2080,5862
2081,763
2082,9689
2083,9010
2084,9759
2085,7389
2086,1645
2087,1921
2088,1416
2089,202
2090,7242
2091,7444
2092,315
2093,7659
2094,39
2095,8233
2096,6644
2097,5098
2098,14
2099,2822
2100,4922
2101,7802
2102,7595
2103,936
2104,2012
2105,7986
2106,5881
2107,4565
2108,5144
2109,3693
2110,8897
2111,7077
2112,1017
2113,294
2114,611
2115,7240
2116,3129
2117,4978
2118,9378
2119,7271
2120,1981
2121,2763
2122,5547
2123,8579
2124,4157
2125,5649
2126,4836
2127,3061
2128,7559
2129,3064
2130,9552
2131,2427
2132,9049
2133,5269
2134,3021
2135,9138
2136,9471
2137,1068
2138,8539
2139,2484
2140,8995
2141,9861
2142,2486
2143,329
2144,4495
2145,2526
2146,6492
2147,2512
2148,1853
2149,1117
2150,3557
2151,6648
2152,6403
2153,4336
2154,9842
2155,5634
2156,576
2157,2744
2158,7335
2159,2637
2160,109
2161,8553
2162,2347
2163,1374
2164,7394
2165,418
2166,2784
2167,8515
2168,6891
2169,5818
2170,2401
2171,2282
2172,5999
2173,8783
2174,7211
2175,512
2176,7457
2177,6073
2178,7872
2179,3080
2180,1448
2181,8320
2182,6156
2183,9038
2184,4646
2185,3988
2186,7134
2187,6275
2188,7951
2189,3487
2190,3842
2191,5629
2192,1006
2193,5900
2194,4258
2195,3562
2196,5552
2197,1926
2198,6082
2199,9153
2200,8317
2201,3236
2202,1499
2203,6217
2204,5079
2205,2071
2206,3320
2207,5355
2208,5396
2209,4477
2210,4741
2211,6548
2212,7480
2213,5264
2214,4795
2215,2719
2216,944
2217,4045
2218,2882
2219,183
2220,6706
2221,4853
2222,5695
2223,7594
2224,160
2225,3828
2226,1197
2227,5508
2228,4195
2229,3582
2230,2749
2231,8363
2232,5100
2233,7610
2234,1278
2235,4342
2236,4690
2237,8144
2238,6675
2239,2888
2240,9398
2241,7139
2242,7807
2243,2493
2244,6919
2245,5519
2246,6669
2247,3067
2248,7698
2249,1203
2250,3363
2251,6803
2252,2579
2253,4769
2254,839
2255,9272
2256,4708
2257,523
2258,9596
2259,1307
2260,8846
2261,3539
2262,5461
2263,3324
2264,5510
2265,7072
2266,2986
2267,1932
2268,4825
2269,453
2270,766
2271,4501
2272,1026
2273,9763
2274,975
2275,1510
2276,76
2277,7418
2278,6434
2279,483
2280,9915
2281,2867
2282,55
2283,7513
2284,3601
2285,6738
2286,1053
2287,2618
2288,8744
2289,7927
2290,2071
2291,8662
2292,3876
2293,7887
2294,446
2295,9320
2296,6026
2297,6751
2298,5321
2299,822
2300,5735
2301,9887
2302,4792
2303,368
2304,9744
2305,8308
2306,3855
2307,2757
2308,2668
2309,8802
2310,1412
2311,6573
2312,3533
2313,7334
2314,569
2315,6254
2316,9113
2317,8089
2318,5884
2319,6674
2320,2471
2321,8456
2322,2000
2323,6642
2324,9110
2325,7554
2326,6580
2327,8725
2328,8250
2329,765
2330,9471
2331,2860
2332,4897
2333,1668
2334,3395
2335,5761
2336,492
2337,2799
2338,9038
2339,1899
2340,1710
2341,3566
2342,5977
2343,7127
2344,4705
2345,9373
2346,6084
2347,1698
2348,6323
2349,5449
2350,9204
2351,3873
2352,1402
2353,2202
2354,6637
2355,6368
2356,5775
2357,5502
2358,7470
2359,7424
2360,3022
2361,7097
2362,7866
2363,4354
2364,2859
2365,5102
2366,408
2367,6286
2368,2943
2369,8767
2370,1805
2371,6912
2372,4083
2373,6987
2374,484
2375,1503
2376,885
2377,1171
2378,3593
2379,1573
2380,7793
2381,28
2382,4031
2383,4920
2384,5954
2385,7824
2386,7535
2387,8750
2388,9357
2389,2980
2390,3696
2391,4062
2392,8481
2393,4006
2394,3813
2395,7746
2396,7482
2397,698
2398,5163
2399,7845
2400,766
2401,5349
2402,5777
2403,2196
2404,9499
2405,916
2406,6703
2407,8222
2408,7227
2409,149
2410,8344
2411,4839
2412,1246
2413,9493
2414,1145
2415,7665
2416,1463
2417,1577
2418,9738
2419,6625
2420,210
2421,730
2422,5801
2423,9936
2424,8068
2425,9057
2426,6321
2427,8634
2428,7077
2429,6946
2430,7535
2431,5623
2432,4612
2433,5747
2434,9276
2435,1583
2436,7170
2437,8468
2438,4099
2439,5485
2440,4666
2441,9543
2442,504
2443,6331
2444,2491
2445,1946
2446,1760
2447,3967
2448,9158
2449,3645
2450,3013
2451,8769
2452,6810
2453,4668
2454,9193
2455,8434
2456,6107
2457,2882
2458,8258
2459,4669
2460,921
2461,6214
2462,6254
2463,8861
2464,6523
2465,3225
2466,9183
2467,5809
2468,2876
2469,4356
2470,4261
2471,7831
2472,2873
2473,7008
2474,7510
2475,6183
2476,8261
2477,1460
2478,4691
2479,7245
2480,103
2481,9074
2482,4277
2483,1350
2484,2781
2485,7372
2486,2631
2487,3166
2488,5290
2489,1926
2490,982
2491,6650
2492,891
2493,5914
2494,5083
2495,6523
2496,696
2497,5685
2498,6183
2499,2436
2500,2694
2501,4165
2502,6423
2503,2745
2504,2046
2505,7814
2506,5100
2507,3574
2508,7683
2509,8241
2510,9332
2511,5583
2512,2554
2513,4858
2514,4185
2515,6511
2516,4392
2517,7889
2518,6974
2519,2130
2520,7125
2521,5535
2522,2906
2523,3457
2524,7194
2525,984
2526,3794
2527,2813
2528,8181
2529,1092
2530,6206
2531,947
2532,9398
2533,8715
2534,1630
2535,6650
2536,1536
2537,4617
2538,2456
2539,7236
2540,9815
2541,9160
2542,9198
